lockservice_database_1 is up-to-date
lockservice_lockserv_1 is up-to-date
Attaching to lockservice_database_1, lockservice_lockserv_1
[36mdatabase_1  |[0m 2017-12-08T16:45:42.897+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
    resp = self.send(prep, **send_kwargs)
  File "/home/jibin/anaconda2/lib/python2.7/site-packages/requests/sessions.py", line 596, in send
    r = adapter.send(request, **kwargs)
  File "/home/jibin/anaconda2/lib/python2.7/site-packages/requests/adapters.py", line 473, in send
    raise ConnectionError(err, request=request)
ConnectionError: ('Connection aborted.', error(104, 'Connection reset by peer'))

[1A[2KStopping lockservice_database_1 ... [31merror[0m[1B
ERROR: for lockservice_lockserv_1  ('Connection aborted.', error(104, 'Connection reset by peer'))
Couldn't connect to Docker daemon - you might need to run `docker-machine start default`.
Gracefully stopping... (press Ctrl+C again to force)
