directoryservice_database_1 is up-to-date
directory_server is up-to-date
Attaching to directoryservice_database_1, directory_server
[33mdirectory_server    |[0m 2017-12-08T16:45:52063403513000+0000 Starting directory service
[36mdatabase_1          |[0m 2017-12-08T18:40:53.004+0000 I NETWORK  [conn1074] end connection 172.17.0.7:47366 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:11:30822895567000+0000  Recieved heartbeat from fileserver at port 8002
[36mdatabase_1          |[0m 2017-12-08T18:41:12.313+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47372 #1075 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:41:12.313+0000 I NETWORK  [conn1075] end connection 172.17.0.7:47372 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:11:30823877430000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:41:12.722+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47378 #1076 (1 connection now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:11:30 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:41:12.723+0000 I NETWORK  [conn1076] end connection 172.17.0.7:47378 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:11:30 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:41:13.025+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47384 #1077 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T18:11:50358963322000+0000  Recieved heartbeat from fileserver at port 8001
[36mdatabase_1          |[0m 2017-12-08T18:41:13.026+0000 I NETWORK  [conn1077] end connection 172.17.0.7:47384 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:11:50359188865000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:11:50 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:11:50727006417000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T18:11:50727913870000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mdirectory_server    |[0m 2017-12-08T18:11:50851397847000+0000  Recieved heartbeat from fileserver at port 8002
[36mdatabase_1          |[0m 2017-12-08T18:41:32.335+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47392 #1078 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T18:11:50852250562000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:41:32.335+0000 I NETWORK  [conn1078] end connection 172.17.0.7:47392 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:11:50 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:41:32.748+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47398 #1079 (1 connection now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:11:50 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:41:32.749+0000 I NETWORK  [conn1079] end connection 172.17.0.7:47398 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:12:10378435974000+0000  Recieved heartbeat from fileserver at port 8001
[36mdatabase_1          |[0m 2017-12-08T18:41:33.047+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47404 #1080 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T18:12:10378758828000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:12:10 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:12:10755547633000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T18:12:10755764165000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mdirectory_server    |[0m 2017-12-08T18:12:10871479992000+0000  Recieved heartbeat from fileserver at port 8002
[36mdatabase_1          |[0m 2017-12-08T18:41:33.049+0000 I NETWORK  [conn1080] end connection 172.17.0.7:47404 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:12:10872437355000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:41:52.357+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47414 #1081 (1 connection now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:12:10 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:41:52.358+0000 I NETWORK  [conn1081] end connection 172.17.0.7:47414 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:12:10 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:41:52.772+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47420 #1082 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T18:12:30388396338000+0000  Recieved heartbeat from fileserver at port 8001
[36mdatabase_1          |[0m 2017-12-08T18:41:52.772+0000 I NETWORK  [conn1082] end connection 172.17.0.7:47420 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:12:30389207180000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:41:53.084+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47426 #1083 (1 connection now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:12:30 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:41:53.085+0000 I NETWORK  [conn1083] end connection 172.17.0.7:47426 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:12:30776556266000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T18:12:30777673986000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mdirectory_server    |[0m 2017-12-08T18:12:30894301139000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T18:12:30895758703000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:12:30 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:42:12.381+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47442 #1084 (1 connection now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:12:30 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:42:12.382+0000 I NETWORK  [conn1084] end connection 172.17.0.7:47442 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:12:50404452138000+0000  Recieved heartbeat from fileserver at port 8001
[36mdatabase_1          |[0m 2017-12-08T18:42:12.795+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47448 #1085 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T18:12:50405456550000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:42:12.797+0000 I NETWORK  [conn1085] end connection 172.17.0.7:47448 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:12:50 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:42:13.101+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47454 #1086 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T18:12:50791937365000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T18:12:50792982494000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mdirectory_server    |[0m 2017-12-08T18:12:50921821590000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T18:12:50922741295000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:12:50 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:42:13.103+0000 I NETWORK  [conn1086] end connection 172.17.0.7:47454 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:12:50 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:13:10429110170000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T18:13:10430101638000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:13:10 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:13:10815974792000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T18:13:10817081474000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mdirectory_server    |[0m 2017-12-08T18:13:10947852477000+0000  Recieved heartbeat from fileserver at port 8002
[36mdatabase_1          |[0m 2017-12-08T18:42:32.402+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47462 #1087 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T18:13:10948581452000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:42:32.404+0000 I NETWORK  [conn1087] end connection 172.17.0.7:47462 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:13:10 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:42:32.819+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47468 #1088 (1 connection now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:13:10 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:42:32.821+0000 I NETWORK  [conn1088] end connection 172.17.0.7:47468 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:13:30448761299000+0000  Recieved heartbeat from fileserver at port 8001
[36mdatabase_1          |[0m 2017-12-08T18:42:33.127+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47474 #1089 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T18:13:30449760153000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:42:33.129+0000 I NETWORK  [conn1089] end connection 172.17.0.7:47474 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:13:30 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:42:52.429+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47480 #1090 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T18:13:30840964266000+0000  Recieved heartbeat from fileserver at port 8000
[36mdatabase_1          |[0m 2017-12-08T18:42:52.429+0000 I NETWORK  [conn1090] end connection 172.17.0.7:47480 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:13:30841291092000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:42:52.853+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47486 #1091 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T18:13:30974263650000+0000  Recieved heartbeat from fileserver at port 8002
[36mdatabase_1          |[0m 2017-12-08T18:42:52.856+0000 I NETWORK  [conn1091] end connection 172.17.0.7:47486 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:13:30974826497000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:42:53.156+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47492 #1092 (1 connection now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:13:30 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:42:53.158+0000 I NETWORK  [conn1092] end connection 172.17.0.7:47492 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:13:30 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:43:12.453+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47512 #1093 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T18:13:50472131895000+0000  Recieved heartbeat from fileserver at port 8001
[36mdatabase_1          |[0m 2017-12-08T18:43:12.454+0000 I NETWORK  [conn1093] end connection 172.17.0.7:47512 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:13:50472909615000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:43:12.879+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47518 #1094 (1 connection now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:13:50 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:43:12.881+0000 I NETWORK  [conn1094] end connection 172.17.0.7:47518 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:13:50862834552000+0000  Recieved heartbeat from fileserver at port 8000
[36mdatabase_1          |[0m 2017-12-08T18:43:13.185+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47532 #1095 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T18:13:50863672553000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:43:13.187+0000 I NETWORK  [conn1095] end connection 172.17.0.7:47532 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:13:50989245122000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T18:13:50990157396000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:13:50 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:43:32.481+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47538 #1096 (1 connection now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:13:50 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:43:32.481+0000 I NETWORK  [conn1096] end connection 172.17.0.7:47538 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:14:10500032677000+0000  Recieved heartbeat from fileserver at port 8001
[36mdatabase_1          |[0m 2017-12-08T18:43:32.903+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47544 #1097 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T18:14:10500938321000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:43:32.905+0000 I NETWORK  [conn1097] end connection 172.17.0.7:47544 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:14:10 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:43:33.205+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47550 #1098 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T18:14:10897638780000+0000  Recieved heartbeat from fileserver at port 8000
[36mdatabase_1          |[0m 2017-12-08T18:43:33.209+0000 I NETWORK  [conn1098] end connection 172.17.0.7:47550 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:14:10898481146000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:43:52.494+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47582 #1099 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T18:14:11010776497000+0000  Recieved heartbeat from fileserver at port 8002
[36mdatabase_1          |[0m 2017-12-08T18:43:52.495+0000 I NETWORK  [conn1099] end connection 172.17.0.7:47582 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:14:11011889288000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:14:10 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:43:52.930+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47588 #1100 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:43:52.932+0000 I NETWORK  [conn1100] end connection 172.17.0.7:47588 (0 connections now open)
[36mdatabase_1          |[0m 2017-12-08T18:43:53.232+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47594 #1101 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:43:53.235+0000 I NETWORK  [conn1101] end connection 172.17.0.7:47594 (0 connections now open)
[36mdatabase_1          |[0m 2017-12-08T18:44:12.510+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47600 #1102 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:44:12.512+0000 I NETWORK  [conn1102] end connection 172.17.0.7:47600 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:14:10 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:44:12.956+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47606 #1103 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:44:12.957+0000 I NETWORK  [conn1103] end connection 172.17.0.7:47606 (0 connections now open)
[36mdatabase_1          |[0m 2017-12-08T18:44:13.261+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47612 #1104 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:44:13.263+0000 I NETWORK  [conn1104] end connection 172.17.0.7:47612 (0 connections now open)
[36mdatabase_1          |[0m 2017-12-08T18:44:32.534+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47618 #1105 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:44:32.536+0000 I NETWORK  [conn1105] end connection 172.17.0.7:47618 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:14:30524695426000+0000  Recieved heartbeat from fileserver at port 8001
[36mdatabase_1          |[0m 2017-12-08T18:44:32.984+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47624 #1106 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T18:14:30526174254000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:14:30 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:14:30917987092000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T18:14:30918411624000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mdirectory_server    |[0m 2017-12-08T18:14:31037827505000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T18:14:31038093131000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:14:30 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:44:32.986+0000 I NETWORK  [conn1106] end connection 172.17.0.7:47624 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:14:30 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:44:33.276+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47630 #1107 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T18:14:50553007082000+0000  Recieved heartbeat from fileserver at port 8001
[36mdatabase_1          |[0m 2017-12-08T18:44:33.278+0000 I NETWORK  [conn1107] end connection 172.17.0.7:47630 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:14:50553942751000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:44:52.560+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47636 #1108 (1 connection now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:14:50 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:44:52.560+0000 I NETWORK  [conn1108] end connection 172.17.0.7:47636 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:14:50933809751000+0000  Recieved heartbeat from fileserver at port 8000
[36mdatabase_1          |[0m 2017-12-08T18:44:53.002+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47642 #1109 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T18:14:50934026942000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:44:53.004+0000 I NETWORK  [conn1109] end connection 172.17.0.7:47642 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:14:51063930663000+0000  Recieved heartbeat from fileserver at port 8002
[36mdatabase_1          |[0m 2017-12-08T18:44:53.297+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47648 #1110 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T18:14:51064747166000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:44:53.298+0000 I NETWORK  [conn1110] end connection 172.17.0.7:47648 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:14:50 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:45:12.577+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47658 #1111 (1 connection now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:14:50 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:45:12.579+0000 I NETWORK  [conn1111] end connection 172.17.0.7:47658 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:15:10576910143000+0000  Recieved heartbeat from fileserver at port 8001
[36mdatabase_1          |[0m 2017-12-08T18:45:13.028+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47664 #1112 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T18:15:10578047342000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:45:13.030+0000 I NETWORK  [conn1112] end connection 172.17.0.7:47664 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:15:10 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:45:13.323+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47670 #1113 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T18:15:10951013621000+0000  Recieved heartbeat from fileserver at port 8000
[36mdatabase_1          |[0m 2017-12-08T18:45:13.325+0000 I NETWORK  [conn1113] end connection 172.17.0.7:47670 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:15:10951248650000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:45:32.607+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47710 #1114 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T18:15:11096370855000+0000  Recieved heartbeat from fileserver at port 8002
[36mdatabase_1          |[0m 2017-12-08T18:45:32.615+0000 I NETWORK  [conn1114] end connection 172.17.0.7:47710 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:15:11097520828000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:45:33.064+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47716 #1115 (1 connection now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:15:10 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:45:33.065+0000 I NETWORK  [conn1115] end connection 172.17.0.7:47716 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:15:10 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:45:33.347+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47722 #1116 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T18:15:30599122608000+0000  Recieved heartbeat from fileserver at port 8001
[36mdatabase_1          |[0m 2017-12-08T18:45:33.349+0000 I NETWORK  [conn1116] end connection 172.17.0.7:47722 (0 connections now open)
[36mdatabase_1          |[0m 2017-12-08T18:45:52.629+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47730 #1117 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T18:15:30600253331000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:45:52.631+0000 I NETWORK  [conn1117] end connection 172.17.0.7:47730 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:15:30 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:15:30971341618000+0000  Recieved heartbeat from fileserver at port 8000
[36mdatabase_1          |[0m 2017-12-08T18:45:53.088+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47736 #1118 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T18:15:30972230443000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mdirectory_server    |[0m 2017-12-08T18:15:31122453772000+0000  Recieved heartbeat from fileserver at port 8002
[36mdatabase_1          |[0m 2017-12-08T18:45:53.090+0000 I NETWORK  [conn1118] end connection 172.17.0.7:47736 (0 connections now open)
