Creating directoryservice_database_1 ... 
Creating directoryservice_database_1
[1A[2K Creating directoryservice_database_1 ... [32mdone[0m [1BCreating directory_server ... 
Creating directory_server
[1A[2K Creating directory_server ... [32mdone[0m [1BAttaching to directoryservice_database_1, directory_server
[36mdatabase_1          |[0m 2017-12-08T16:45:51.339+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1          |[0m 2017-12-08T16:50:44.982+0000 I NETWORK  [conn66] end connection 172.17.0.7:39280 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:50:44.984+0000 I NETWORK  [conn67] end connection 172.17.0.7:39282 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:50:44 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:50:44 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:51:04901301288000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:51:04902025926000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:51:04.903+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39298 #68 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:51:04.904+0000 I NETWORK  [conn68] end connection 172.17.0.7:39298 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:51:04 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:51:05000181370000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:51:05001423441000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:51:05.004+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39310 #69 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T16:51:05003890820000+0000  Recieved heartbeat from fileserver at port 8002
[36mdatabase_1          |[0m 2017-12-08T16:51:05.006+0000 I NETWORK  [conn69] end connection 172.17.0.7:39310 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:51:05005498784000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:51:05.007+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39312 #70 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:51:05.010+0000 I NETWORK  [conn70] end connection 172.17.0.7:39312 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:51:04 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:51:04 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:51:24928069542000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:51:24928287379000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:51:24.928+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39322 #71 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:51:24.929+0000 I NETWORK  [conn71] end connection 172.17.0.7:39322 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:51:24 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:51:25029766863000+0000  Recieved heartbeat from fileserver at port 8000
[36mdatabase_1          |[0m 2017-12-08T16:51:25.033+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39332 #72 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T16:51:25031336401000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mdirectory_server    |[0m 2017-12-08T16:51:25033972491000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:51:25035109934000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:51:25.036+0000 I NETWORK  [conn72] end connection 172.17.0.7:39332 (0 connections now open)
[36mdatabase_1          |[0m 2017-12-08T16:51:25.037+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39334 #73 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:51:25.039+0000 I NETWORK  [conn73] end connection 172.17.0.7:39334 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:51:24 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:51:24 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:51:44948684560000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:51:44949949605000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:51:44.951+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39346 #74 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:51:44.953+0000 I NETWORK  [conn74] end connection 172.17.0.7:39346 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:51:44 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:51:45057731680000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:51:45058609704000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:51:45.060+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39356 #75 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T16:51:45060553860000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:51:45061919863000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:51:45.064+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39358 #76 (2 connections now open)
[36mdatabase_1          |[0m 2017-12-08T16:51:45.065+0000 I NETWORK  [conn75] end connection 172.17.0.7:39356 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:51:45.065+0000 I NETWORK  [conn76] end connection 172.17.0.7:39358 (1 connection now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:51:44 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:51:44 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:52:04979440716000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:52:04979673644000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:52:04.980+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39370 #77 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:52:04.980+0000 I NETWORK  [conn77] end connection 172.17.0.7:39370 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:52:04 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:52:05082355874000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:52:05083491741000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:52:05.086+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39380 #78 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T16:52:05085216181000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:52:05086934672000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:52:05.094+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39382 #79 (2 connections now open)
[36mdatabase_1          |[0m 2017-12-08T16:52:05.095+0000 I NETWORK  [conn78] end connection 172.17.0.7:39380 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:52:05.096+0000 I NETWORK  [conn79] end connection 172.17.0.7:39382 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:52:04 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:52:04 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:52:25000233816000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:52:25001280445000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:52:25.002+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39392 #80 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:52:25.004+0000 I NETWORK  [conn80] end connection 172.17.0.7:39392 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:52:24 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:52:25122997289000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:52:25123332431000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:52:25123440982000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:52:25.124+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39402 #81 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T16:52:25123847506000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:52:25.124+0000 I NETWORK  [conn81] end connection 172.17.0.7:39402 (0 connections now open)
[36mdatabase_1          |[0m 2017-12-08T16:52:25.124+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39404 #82 (2 connections now open)
[36mdatabase_1          |[0m 2017-12-08T16:52:25.125+0000 I NETWORK  [conn82] end connection 172.17.0.7:39404 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:52:24 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:52:24 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:52:45025187907000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:52:45026202620000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:52:45.028+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39416 #83 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:52:45.029+0000 I NETWORK  [conn83] end connection 172.17.0.7:39416 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:52:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:52:45136841530000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:52:45137856370000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:52:45.139+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39422 #84 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:52:45.141+0000 I NETWORK  [conn84] end connection 172.17.0.7:39422 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:52:45156466369000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:52:45158144387000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:52:45.159+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39428 #85 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:52:45.161+0000 I NETWORK  [conn85] end connection 172.17.0.7:39428 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:52:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:52:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:53:05038553821000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:53:05039504194000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:53:05.041+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39438 #86 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:53:05.043+0000 I NETWORK  [conn86] end connection 172.17.0.7:39438 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:53:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:53:05163600962000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:53:05164791203000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:53:05.167+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39444 #87 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:53:05.168+0000 I NETWORK  [conn87] end connection 172.17.0.7:39444 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:53:05182435806000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:53:05183216535000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:53:05.184+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39450 #88 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:53:05.186+0000 I NETWORK  [conn88] end connection 172.17.0.7:39450 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:53:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:53:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:53:25063143051000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:53:25063948271000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:53:25.065+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39460 #89 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:53:25.066+0000 I NETWORK  [conn89] end connection 172.17.0.7:39460 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:53:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:53:25189771035000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:53:25190519874000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:53:25.196+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39466 #90 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:53:25.197+0000 I NETWORK  [conn90] end connection 172.17.0.7:39466 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:53:25206088004000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:53:25207082167000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:53:25.208+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39472 #91 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:53:25.210+0000 I NETWORK  [conn91] end connection 172.17.0.7:39472 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:53:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:53:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:53:45084997091000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:53:45085819777000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:53:45.087+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39486 #92 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:53:45.088+0000 I NETWORK  [conn92] end connection 172.17.0.7:39486 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:53:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:53:45217109511000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:53:45221275263000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:53:45.226+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39492 #93 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:53:45.229+0000 I NETWORK  [conn93] end connection 172.17.0.7:39492 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:53:45230916339000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:53:45232542704000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:53:45.234+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39498 #94 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:53:45.235+0000 I NETWORK  [conn94] end connection 172.17.0.7:39498 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:53:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:53:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:54:05104160819000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:54:05105100778000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:54:05.106+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39514 #95 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:54:05.108+0000 I NETWORK  [conn95] end connection 172.17.0.7:39514 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:54:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:54:05246074084000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:54:05247281811000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:54:05.249+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39520 #96 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:54:05.250+0000 I NETWORK  [conn96] end connection 172.17.0.7:39520 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:54:05260375247000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:54:05261924685000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:54:05.263+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39526 #97 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:54:05.265+0000 I NETWORK  [conn97] end connection 172.17.0.7:39526 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:54:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:54:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:54:25131465044000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:54:25132406477000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:54:25.134+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39536 #98 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:54:25.136+0000 I NETWORK  [conn98] end connection 172.17.0.7:39536 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:54:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:54:25275296991000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:54:25276282535000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:54:25.278+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39542 #99 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:54:25.280+0000 I NETWORK  [conn99] end connection 172.17.0.7:39542 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:54:25286262000000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:54:25287306669000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:54:25.289+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39548 #100 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:54:25.290+0000 I NETWORK  [conn100] end connection 172.17.0.7:39548 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:54:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:54:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:54:45156041713000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:54:45157138424000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:54:45.159+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39560 #101 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:54:45.160+0000 I NETWORK  [conn101] end connection 172.17.0.7:39560 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:54:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:54:45294521258000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:54:45295542361000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:54:45.297+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39566 #102 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:54:45.298+0000 I NETWORK  [conn102] end connection 172.17.0.7:39566 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:54:45311245645000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:54:45312399737000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:54:45.314+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39572 #103 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:54:45.316+0000 I NETWORK  [conn103] end connection 172.17.0.7:39572 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:54:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:54:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:55:05171877015000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:55:05172741351000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:55:05.174+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39584 #104 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:55:05.175+0000 I NETWORK  [conn104] end connection 172.17.0.7:39584 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:55:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:55:05317297794000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:55:05318112372000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:55:05.320+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39590 #105 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:55:05.321+0000 I NETWORK  [conn105] end connection 172.17.0.7:39590 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:55:05340522443000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:55:05341339866000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:55:05.343+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39596 #106 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:55:05.344+0000 I NETWORK  [conn106] end connection 172.17.0.7:39596 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:55:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
