Creating directoryservice_database_1 ... 
Creating directoryservice_database_1
[1A[2K Creating directoryservice_database_1 ... [32mdone[0m [1BCreating directory_server ... 
Creating directory_server
[1A[2K Creating directory_server ... [32mdone[0m [1BAttaching to directoryservice_database_1, directory_server
[36mdatabase_1          |[0m 2017-12-08T16:45:51.339+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:53:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:53:05163600962000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:53:05164791203000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:53:05.167+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39444 #87 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:53:05.168+0000 I NETWORK  [conn87] end connection 172.17.0.7:39444 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:53:05182435806000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:53:05183216535000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:53:05.184+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39450 #88 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:53:05.186+0000 I NETWORK  [conn88] end connection 172.17.0.7:39450 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:53:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:53:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:53:25063143051000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:53:25063948271000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:53:25.065+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39460 #89 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:53:25.066+0000 I NETWORK  [conn89] end connection 172.17.0.7:39460 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:53:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:53:25189771035000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:53:25190519874000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:53:25.196+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39466 #90 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:53:25.197+0000 I NETWORK  [conn90] end connection 172.17.0.7:39466 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:53:25206088004000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:53:25207082167000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:53:25.208+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39472 #91 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:53:25.210+0000 I NETWORK  [conn91] end connection 172.17.0.7:39472 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:53:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:53:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:53:45084997091000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:53:45085819777000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:53:45.087+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39486 #92 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:53:45.088+0000 I NETWORK  [conn92] end connection 172.17.0.7:39486 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:53:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:53:45217109511000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:53:45221275263000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:53:45.226+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39492 #93 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:53:45.229+0000 I NETWORK  [conn93] end connection 172.17.0.7:39492 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:53:45230916339000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:53:45232542704000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:53:45.234+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39498 #94 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:53:45.235+0000 I NETWORK  [conn94] end connection 172.17.0.7:39498 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:53:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:53:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:54:05104160819000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:54:05105100778000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:54:05.106+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39514 #95 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:54:05.108+0000 I NETWORK  [conn95] end connection 172.17.0.7:39514 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:54:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:54:05246074084000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:54:05247281811000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:54:05.249+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39520 #96 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:54:05.250+0000 I NETWORK  [conn96] end connection 172.17.0.7:39520 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:54:05260375247000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:54:05261924685000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:54:05.263+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39526 #97 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:54:05.265+0000 I NETWORK  [conn97] end connection 172.17.0.7:39526 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:54:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:54:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:54:25131465044000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:54:25132406477000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:54:25.134+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39536 #98 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:54:25.136+0000 I NETWORK  [conn98] end connection 172.17.0.7:39536 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:54:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:54:25275296991000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:54:25276282535000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:54:25.278+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39542 #99 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:54:25.280+0000 I NETWORK  [conn99] end connection 172.17.0.7:39542 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:54:25286262000000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:54:25287306669000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:54:25.289+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39548 #100 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:54:25.290+0000 I NETWORK  [conn100] end connection 172.17.0.7:39548 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:54:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:54:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:54:45156041713000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:54:45157138424000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:54:45.159+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39560 #101 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:54:45.160+0000 I NETWORK  [conn101] end connection 172.17.0.7:39560 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:54:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:54:45294521258000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:54:45295542361000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:54:45.297+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39566 #102 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:54:45.298+0000 I NETWORK  [conn102] end connection 172.17.0.7:39566 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:54:45311245645000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:54:45312399737000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:54:45.314+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39572 #103 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:54:45.316+0000 I NETWORK  [conn103] end connection 172.17.0.7:39572 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:54:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:54:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:55:05171877015000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:55:05172741351000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:55:05.174+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39584 #104 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:55:05.175+0000 I NETWORK  [conn104] end connection 172.17.0.7:39584 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:55:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:55:05317297794000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:55:05318112372000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:55:05.320+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39590 #105 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:55:05.321+0000 I NETWORK  [conn105] end connection 172.17.0.7:39590 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:55:05340522443000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:55:05341339866000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:55:05.343+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39596 #106 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:55:05.344+0000 I NETWORK  [conn106] end connection 172.17.0.7:39596 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:55:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:55:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:55:25193221183000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:55:25194166613000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:55:25.196+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39606 #107 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:55:25.197+0000 I NETWORK  [conn107] end connection 172.17.0.7:39606 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:55:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:55:25334454577000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:55:25335587687000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:55:25.337+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39612 #108 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:55:25.338+0000 I NETWORK  [conn108] end connection 172.17.0.7:39612 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:55:25364628941000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:55:25365574548000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:55:25.367+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39618 #109 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:55:25.369+0000 I NETWORK  [conn109] end connection 172.17.0.7:39618 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:55:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:55:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:55:45220876404000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:55:45221116926000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:55:45.221+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39630 #110 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:55:45.221+0000 I NETWORK  [conn110] end connection 172.17.0.7:39630 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:55:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:55:45357240048000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:55:45357937168000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:55:45.359+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39636 #111 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:55:45.361+0000 I NETWORK  [conn111] end connection 172.17.0.7:39636 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:55:45392633740000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:55:45393543095000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:55:45.395+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39642 #112 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:55:45.396+0000 I NETWORK  [conn112] end connection 172.17.0.7:39642 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:55:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:55:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:56:05244387268000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:56:05245551889000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:56:05.247+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39654 #113 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:56:05.248+0000 I NETWORK  [conn113] end connection 172.17.0.7:39654 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:56:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:56:05384478094000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:56:05385393061000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:56:05.390+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39660 #114 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:56:05.391+0000 I NETWORK  [conn114] end connection 172.17.0.7:39660 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:56:05414677552000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:56:05415445301000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:56:05.417+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39666 #115 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:56:05.418+0000 I NETWORK  [conn115] end connection 172.17.0.7:39666 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:56:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:56:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:56:25258520831000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:56:25259412224000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:56:25.261+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39680 #116 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:56:25.262+0000 I NETWORK  [conn116] end connection 172.17.0.7:39680 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:56:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:56:25408864629000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:56:25409686369000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:56:25.411+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39686 #117 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:56:25.413+0000 I NETWORK  [conn117] end connection 172.17.0.7:39686 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:56:25440828359000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:56:25441863929000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:56:25.443+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39692 #118 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:56:25.445+0000 I NETWORK  [conn118] end connection 172.17.0.7:39692 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:56:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:56:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:56:45283015765000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:56:45283873185000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:56:45.285+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39704 #119 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:56:45.287+0000 I NETWORK  [conn119] end connection 172.17.0.7:39704 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:56:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:56:45432121520000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:56:45433157307000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:56:45.434+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39710 #120 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:56:45.436+0000 I NETWORK  [conn120] end connection 172.17.0.7:39710 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:56:45470594671000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:56:45471604181000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:56:45.474+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39716 #121 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:56:45.476+0000 I NETWORK  [conn121] end connection 172.17.0.7:39716 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:56:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:56:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:57:05307828200000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:57:05308139507000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:57:05.308+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39736 #122 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:57:05.309+0000 I NETWORK  [conn122] end connection 172.17.0.7:39736 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:57:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:57:05461835806000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:57:05462676976000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:57:05.465+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39742 #123 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:57:05.466+0000 I NETWORK  [conn123] end connection 172.17.0.7:39742 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:57:05495416511000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:57:05496205122000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:57:05.497+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39748 #124 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:57:05.499+0000 I NETWORK  [conn124] end connection 172.17.0.7:39748 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:57:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:57:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:57:25326874753000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:57:25327103372000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:57:25.327+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39760 #125 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:57:25.327+0000 I NETWORK  [conn125] end connection 172.17.0.7:39760 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:57:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:57:25489748339000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:57:25490598957000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:57:25.493+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39766 #126 (1 connection now open)
