Creating directoryservice_database_1 ... 
Creating directoryservice_database_1
[1A[2KCreating directoryservice_database_1 ... [32mdone[0m[1BCreating directory_server ... 
Creating directory_server
[1A[2KCreating directory_server ... [32mdone[0m[1BAttaching to directoryservice_database_1, directory_server
[36mdatabase_1          |[0m 2017-12-11T11:59:03.043+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1          |[0m 2017-12-11T12:01:55.153+0000 I NETWORK  [conn33] end connection 172.17.0.7:57862 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:01:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:01:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:02:15061632796000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:02:15062738335000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:02:15.064+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57900 #34 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:02:15.066+0000 I NETWORK  [conn34] end connection 172.17.0.7:57900 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:02:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:02:15105501936000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:02:15106251594000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:02:15.108+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57906 #35 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:02:15.110+0000 I NETWORK  [conn35] end connection 172.17.0.7:57906 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:02:15176972048000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:02:15177741827000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:02:15.179+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57912 #36 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:02:15.180+0000 I NETWORK  [conn36] end connection 172.17.0.7:57912 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:02:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:02:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:02:35091732700000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:02:35092572426000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:02:35.094+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57938 #37 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:02:35.095+0000 I NETWORK  [conn37] end connection 172.17.0.7:57938 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:02:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:02:35126433836000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:02:35127296479000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:02:35.128+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57944 #38 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:02:35.130+0000 I NETWORK  [conn38] end connection 172.17.0.7:57944 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:02:35200059983000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:02:35200924582000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:02:35.203+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57950 #39 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:02:35.204+0000 I NETWORK  [conn39] end connection 172.17.0.7:57950 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:02:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:02:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:02:55115133032000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:02:55115953886000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:02:55.117+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57982 #40 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:02:55.119+0000 I NETWORK  [conn40] end connection 172.17.0.7:57982 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:02:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:02:55153276204000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:02:55154172280000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:02:55.157+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57988 #41 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:02:55.159+0000 I NETWORK  [conn41] end connection 172.17.0.7:57988 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:02:55225529706000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:02:55226803038000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:02:55.228+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57994 #42 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:02:55.230+0000 I NETWORK  [conn42] end connection 172.17.0.7:57994 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:02:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:02:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:03:15142011732000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:03:15143130877000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:03:15.144+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58000 #43 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:03:15.146+0000 I NETWORK  [conn43] end connection 172.17.0.7:58000 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:03:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:03:15182073178000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:03:15183360926000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:03:15.185+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58006 #44 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:03:15.187+0000 I NETWORK  [conn44] end connection 172.17.0.7:58006 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:03:15249768028000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:03:15250634887000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:03:15.253+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58012 #45 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:03:15.254+0000 I NETWORK  [conn45] end connection 172.17.0.7:58012 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:03:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:03:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
