Creating directoryservice_database_1 ... 
Creating directoryservice_database_1
[1A[2KCreating directoryservice_database_1 ... [32mdone[0m[1BCreating directory_server ... 
Creating directory_server
[1A[2KCreating directory_server ... [32mdone[0m[1BAttaching to directoryservice_database_1, directory_server
[36mdatabase_1          |[0m 2017-12-10T18:37:03.731+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1          |[0m 2017-12-10T18:39:55.120+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59172 #33 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:39:55.121+0000 I NETWORK  [conn33] end connection 172.17.0.7:59172 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:39:54 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:39:54 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:40:14984387738000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T18:40:14984801420000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:40:14.985+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59178 #34 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:40:14.986+0000 I NETWORK  [conn34] end connection 172.17.0.7:59178 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:40:14 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:40:15072019964000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T18:40:15073099070000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:40:15.075+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59184 #35 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:40:15.077+0000 I NETWORK  [conn35] end connection 172.17.0.7:59184 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T18:40:15138372433000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T18:40:15139129882000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:40:15.140+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59190 #36 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:40:15.142+0000 I NETWORK  [conn36] end connection 172.17.0.7:59190 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:40:14 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:40:14 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:40:34999866016000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T18:40:35000831287000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:40:35.002+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59198 #37 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:40:35.004+0000 I NETWORK  [conn37] end connection 172.17.0.7:59198 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:40:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:40:35097964909000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T18:40:35098742462000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:40:35.100+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59204 #38 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:40:35.101+0000 I NETWORK  [conn38] end connection 172.17.0.7:59204 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T18:40:35161964563000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T18:40:35162926118000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:40:35.169+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59210 #39 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:40:35.171+0000 I NETWORK  [conn39] end connection 172.17.0.7:59210 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:40:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:40:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:40:55019054506000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T18:40:55019933381000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:40:55.021+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59216 #40 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:40:55.023+0000 I NETWORK  [conn40] end connection 172.17.0.7:59216 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:40:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:40:55119701622000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T18:40:55120694170000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:40:55.122+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59222 #41 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:40:55.124+0000 I NETWORK  [conn41] end connection 172.17.0.7:59222 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T18:40:55190312391000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T18:40:55191291197000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:40:55.192+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59228 #42 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:40:55.194+0000 I NETWORK  [conn42] end connection 172.17.0.7:59228 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:40:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:40:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:41:15042857454000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T18:41:15043819547000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:41:15.046+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59234 #43 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:41:15.047+0000 I NETWORK  [conn43] end connection 172.17.0.7:59234 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:41:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:41:15146026084000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T18:41:15146869322000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:41:15.148+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59240 #44 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:41:15.149+0000 I NETWORK  [conn44] end connection 172.17.0.7:59240 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T18:41:15214175384000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T18:41:15215002413000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:41:15.217+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59246 #45 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:41:15.218+0000 I NETWORK  [conn45] end connection 172.17.0.7:59246 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:41:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:41:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:41:35070154182000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T18:41:35071140980000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:41:35.072+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59254 #46 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:41:35.074+0000 I NETWORK  [conn46] end connection 172.17.0.7:59254 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:41:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:41:35170617580000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T18:41:35171516866000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:41:35.173+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59260 #47 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:41:35.175+0000 I NETWORK  [conn47] end connection 172.17.0.7:59260 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T18:41:35232385132000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T18:41:35233471727000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:41:35.235+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59266 #48 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:41:35.236+0000 I NETWORK  [conn48] end connection 172.17.0.7:59266 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:41:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:41:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:41:55097842790000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T18:41:55098139924000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:41:55.098+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59272 #49 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:41:55.098+0000 I NETWORK  [conn49] end connection 172.17.0.7:59272 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:41:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:41:55184036314000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T18:41:55184999628000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:41:55.186+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59278 #50 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:41:55.187+0000 I NETWORK  [conn50] end connection 172.17.0.7:59278 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T18:41:55254228208000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T18:41:55255079514000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:41:55.257+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59284 #51 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:41:55.258+0000 I NETWORK  [conn51] end connection 172.17.0.7:59284 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:41:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:41:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:42:15118520685000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T18:42:15119483648000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:42:15.120+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59306 #52 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:42:15.122+0000 I NETWORK  [conn52] end connection 172.17.0.7:59306 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:42:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:42:15209540948000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T18:42:15210370981000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:42:15.213+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59312 #53 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:42:15.214+0000 I NETWORK  [conn53] end connection 172.17.0.7:59312 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T18:42:15278865134000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T18:42:15279674177000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:42:15.281+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59318 #54 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:42:15.282+0000 I NETWORK  [conn54] end connection 172.17.0.7:59318 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:42:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:42:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:42:35138678449000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T18:42:35138895870000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:42:35.139+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59330 #55 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:42:35.140+0000 I NETWORK  [conn55] end connection 172.17.0.7:59330 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:42:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:42:35233006270000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T18:42:35233341194000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:42:35.233+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59336 #56 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:42:35.234+0000 I NETWORK  [conn56] end connection 172.17.0.7:59336 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T18:42:35299255852000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T18:42:35299500793000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:42:35.300+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59342 #57 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:42:35.300+0000 I NETWORK  [conn57] end connection 172.17.0.7:59342 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:42:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:42:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:42:55158814706000+0000  Recieved heartbeat from fileserver at port 8002
[36mdatabase_1          |[0m 2017-12-10T18:42:55.162+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59348 #58 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-10T18:42:55159634073000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:42:55.163+0000 I NETWORK  [conn58] end connection 172.17.0.7:59348 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:42:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:42:55266300106000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T18:42:55267406459000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:42:55.273+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59354 #59 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:42:55.274+0000 I NETWORK  [conn59] end connection 172.17.0.7:59354 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T18:42:55322014024000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T18:42:55322863022000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:42:55.324+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59360 #60 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:42:55.326+0000 I NETWORK  [conn60] end connection 172.17.0.7:59360 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:42:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:42:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:43:15183785628000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T18:43:15184672595000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:43:15.186+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59404 #61 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:43:15.187+0000 I NETWORK  [conn61] end connection 172.17.0.7:59404 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:43:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:43:15294157184000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T18:43:15295075831000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:43:15.296+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59410 #62 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:43:15.298+0000 I NETWORK  [conn62] end connection 172.17.0.7:59410 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T18:43:15348257613000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T18:43:15349237340000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:43:15.351+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59416 #63 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:43:15.353+0000 I NETWORK  [conn63] end connection 172.17.0.7:59416 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:43:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:43:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:43:35207907287000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T18:43:35208958532000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:43:35.210+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59460 #64 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:43:35.212+0000 I NETWORK  [conn64] end connection 172.17.0.7:59460 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:43:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:43:35318271904000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T18:43:35319023147000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:43:35.321+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59466 #65 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:43:35.322+0000 I NETWORK  [conn65] end connection 172.17.0.7:59466 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T18:43:35375559886000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T18:43:35376624668000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:43:35.378+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59474 #66 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:43:35.379+0000 I NETWORK  [conn66] end connection 172.17.0.7:59474 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:43:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:43:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:43:36779505174000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:43:36.781+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59506 #67 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:43:36.784+0000 I NETWORK  [conn67] end connection 172.17.0.7:59506 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T18:43:36784260201000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:43:36.786+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59508 #68 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:43:36.788+0000 I NETWORK  [conn68] end connection 172.17.0.7:59508 (0 connections now open)
[36mdatabase_1          |[0m 2017-12-10T18:43:36.789+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59510 #69 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-10T18:43:36788013162000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mdirectory_server    |[0m 2017-12-10T18:43:36790814929000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:43:36.792+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59512 #70 (2 connections now open)
[36mdatabase_1          |[0m 2017-12-10T18:43:36.794+0000 I NETWORK  [conn70] end connection 172.17.0.7:59512 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:43:36.794+0000 I NETWORK  [conn69] end connection 172.17.0.7:59510 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-10T18:43:36794427041000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:43:36.795+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59514 #71 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:43:36.810+0000 I NETWORK  [conn71] end connection 172.17.0.7:59514 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T18:43:36810348201000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:43:36.811+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59516 #72 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:43:36.812+0000 I NETWORK  [conn72] end connection 172.17.0.7:59516 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T18:43:36812171901000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:43:36.813+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59518 #73 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:43:36.814+0000 I NETWORK  [conn73] end connection 172.17.0.7:59518 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:43:36 +0000] "POST /uploadToShadowDir HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:43:55228119859000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T18:43:55229041836000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:43:55.230+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59538 #74 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:43:55.232+0000 I NETWORK  [conn74] end connection 172.17.0.7:59538 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:43:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:43:55343433387000+0000  Recieved heartbeat from fileserver at port 8001
