Starting directoryservice_database_1 ... 
Starting directoryservice_database_1
[1A[2K Starting directoryservice_database_1 ... [32mdone[0m [1BStarting directory_server ... 
Starting directory_server
[1A[2K Starting directory_server ... [32mdone[0m [1BAttaching to directoryservice_database_1, directory_server
[36mdatabase_1          |[0m 2017-12-10T11:52:30.930+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[33mdirectory_server    |[0m 2017-12-10T12:01:15211696107000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T12:01:15212551875000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:01:15.214+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:32938 #82 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:01:15.216+0000 I NETWORK  [conn82] end connection 172.17.0.7:32938 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:01:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:01:15292994530000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T12:01:15294143390000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:01:15.295+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:32944 #83 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:01:15.297+0000 I NETWORK  [conn83] end connection 172.17.0.7:32944 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T12:01:15348780660000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T12:01:15350000583000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:01:15.352+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:32950 #84 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:01:15.354+0000 I NETWORK  [conn84] end connection 172.17.0.7:32950 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:01:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:01:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:01:35239201418000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T12:01:35240278147000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:01:35.241+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:32958 #85 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:01:35.243+0000 I NETWORK  [conn85] end connection 172.17.0.7:32958 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:01:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:01:35321159527000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T12:01:35322005079000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:01:35.324+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:32964 #86 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:01:35.326+0000 I NETWORK  [conn86] end connection 172.17.0.7:32964 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T12:01:35373414745000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T12:01:35374551055000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:01:35.376+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:32970 #87 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:01:35.377+0000 I NETWORK  [conn87] end connection 172.17.0.7:32970 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:01:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:01:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:01:55261520734000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T12:01:55261955366000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:01:55.262+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:32978 #88 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:01:55.263+0000 I NETWORK  [conn88] end connection 172.17.0.7:32978 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:01:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:01:55346632236000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T12:01:55347440746000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:01:55.348+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:32984 #89 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:01:55.350+0000 I NETWORK  [conn89] end connection 172.17.0.7:32984 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T12:01:55401001532000+0000  Recieved heartbeat from fileserver at port 8000
[36mdatabase_1          |[0m 2017-12-10T12:01:55.405+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:32990 #90 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-10T12:01:55402063280000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:01:55.408+0000 I NETWORK  [conn90] end connection 172.17.0.7:32990 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:01:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:01:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:02:15284685592000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T12:02:15285756964000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:02:15.287+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33004 #91 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:02:15.288+0000 I NETWORK  [conn91] end connection 172.17.0.7:33004 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:02:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:02:15372751977000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T12:02:15373799996000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:02:15.376+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33010 #92 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:02:15.378+0000 I NETWORK  [conn92] end connection 172.17.0.7:33010 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T12:02:15424505501000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T12:02:15425036936000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:02:15.426+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33016 #93 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:02:15.426+0000 I NETWORK  [conn93] end connection 172.17.0.7:33016 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:02:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:02:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:02:35307648088000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T12:02:35308651332000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:02:35.310+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33054 #94 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:02:35.312+0000 I NETWORK  [conn94] end connection 172.17.0.7:33054 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:02:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:02:35406112181000+0000  Recieved heartbeat from fileserver at port 8002
[36mdatabase_1          |[0m 2017-12-10T12:02:35.408+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33060 #95 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-10T12:02:35406976602000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:02:35.410+0000 I NETWORK  [conn95] end connection 172.17.0.7:33060 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T12:02:35445855715000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T12:02:35446673413000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:02:35.448+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33066 #96 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:02:35.450+0000 I NETWORK  [conn96] end connection 172.17.0.7:33066 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:02:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:02:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:02:55325088875000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T12:02:55325962511000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:02:55.327+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33098 #97 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:02:55.329+0000 I NETWORK  [conn97] end connection 172.17.0.7:33098 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:02:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:02:55428714912000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T12:02:55428994307000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:02:55.429+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33104 #98 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:02:55.430+0000 I NETWORK  [conn98] end connection 172.17.0.7:33104 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T12:02:55471673059000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T12:02:55472868226000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:02:55.474+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33110 #99 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:02:55.476+0000 I NETWORK  [conn99] end connection 172.17.0.7:33110 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:02:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:02:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:03:15349268666000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T12:03:15350291893000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:03:15.352+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33116 #100 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:03:15.353+0000 I NETWORK  [conn100] end connection 172.17.0.7:33116 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:03:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:03:15450820532000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T12:03:15451913373000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:03:15.454+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33122 #101 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:03:15.455+0000 I NETWORK  [conn101] end connection 172.17.0.7:33122 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T12:03:15498503261000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T12:03:15499343187000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:03:15.501+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33128 #102 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:03:15.503+0000 I NETWORK  [conn102] end connection 172.17.0.7:33128 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:03:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:03:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:03:35368493681000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T12:03:35369211139000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:03:35.370+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33138 #103 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:03:35.372+0000 I NETWORK  [conn103] end connection 172.17.0.7:33138 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:03:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:03:35469398818000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T12:03:35470381037000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:03:35.472+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33144 #104 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:03:35.474+0000 I NETWORK  [conn104] end connection 172.17.0.7:33144 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T12:03:35526791008000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T12:03:35527664126000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:03:35.529+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33150 #105 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:03:35.531+0000 I NETWORK  [conn105] end connection 172.17.0.7:33150 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:03:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:03:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:03:55393639498000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T12:03:55394872473000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:03:55.396+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33156 #106 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:03:55.400+0000 I NETWORK  [conn106] end connection 172.17.0.7:33156 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:03:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:03:55495773289000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T12:03:55496862471000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:03:55.498+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33162 #107 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:03:55.500+0000 I NETWORK  [conn107] end connection 172.17.0.7:33162 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T12:03:55552026235000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T12:03:55552818895000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:03:55.555+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33168 #108 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:03:55.556+0000 I NETWORK  [conn108] end connection 172.17.0.7:33168 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:03:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:03:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:04:15423376388000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T12:04:15424288883000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:04:15.426+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33218 #109 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:04:15.427+0000 I NETWORK  [conn109] end connection 172.17.0.7:33218 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:04:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:04:15519365385000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T12:04:15520329216000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:04:15.523+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33224 #110 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:04:15.525+0000 I NETWORK  [conn110] end connection 172.17.0.7:33224 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T12:04:15574943928000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T12:04:15575720559000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:04:15.577+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33230 #111 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:04:15.578+0000 I NETWORK  [conn111] end connection 172.17.0.7:33230 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:04:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:04:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:04:35436684073000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T12:04:35437141847000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:04:35.438+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33242 #112 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:04:35.439+0000 I NETWORK  [conn112] end connection 172.17.0.7:33242 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:04:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:04:35547233528000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T12:04:35548128867000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:04:35.549+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33248 #113 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:04:35.550+0000 I NETWORK  [conn113] end connection 172.17.0.7:33248 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T12:04:35597618122000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T12:04:35598165285000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:04:35.600+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33254 #114 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:04:35.601+0000 I NETWORK  [conn114] end connection 172.17.0.7:33254 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:04:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:04:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:04:55463652476000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T12:04:55464111735000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:04:55.465+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33272 #115 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:04:55.466+0000 I NETWORK  [conn115] end connection 172.17.0.7:33272 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:04:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:04:55577107046000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T12:04:55577549125000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:04:55.579+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33278 #116 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:04:55.580+0000 I NETWORK  [conn116] end connection 172.17.0.7:33278 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T12:04:55618063455000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T12:04:55618292366000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:04:55.618+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33284 #117 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:04:55.619+0000 I NETWORK  [conn117] end connection 172.17.0.7:33284 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:04:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:04:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:05:15484141794000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T12:05:15484439850000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:05:15.485+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33292 #118 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:05:15.485+0000 I NETWORK  [conn118] end connection 172.17.0.7:33292 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:05:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:05:15605742458000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T12:05:15606077544000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:05:15.606+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33298 #119 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:05:15.607+0000 I NETWORK  [conn119] end connection 172.17.0.7:33298 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T12:05:15639520011000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T12:05:15639840635000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:05:15.640+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33304 #120 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:05:15.641+0000 I NETWORK  [conn120] end connection 172.17.0.7:33304 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:05:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:05:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:05:35506955080000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T12:05:35507819487000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:05:35.509+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33310 #121 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:05:35.510+0000 I NETWORK  [conn121] end connection 172.17.0.7:33310 (0 connections now open)
