Creating directoryservice_database_1 ... 
Creating directoryservice_database_1
[1A[2K Creating directoryservice_database_1 ... [32mdone[0m [1BCreating directory_server ... 
Creating directory_server
[1A[2K Creating directory_server ... [32mdone[0m [1BAttaching to directoryservice_database_1, directory_server
[36mdatabase_1          |[0m 2017-12-11T11:59:03.043+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:08:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:08:55613800452000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:08:55614650605000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:08:55.617+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58420 #95 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:08:55.619+0000 I NETWORK  [conn95] end connection 172.17.0.7:58420 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:08:55668822220000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:08:55669592792000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:08:55.671+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58426 #96 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:08:55.672+0000 I NETWORK  [conn96] end connection 172.17.0.7:58426 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:08:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:08:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:09:15585889144000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:09:15586223469000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:09:15.586+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58438 #97 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:09:15.587+0000 I NETWORK  [conn97] end connection 172.17.0.7:58438 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:09:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:09:15640849189000+0000  Recieved heartbeat from fileserver at port 8002
[36mdatabase_1          |[0m 2017-12-11T12:09:15.643+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58444 #98 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-11T12:09:15641932137000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:09:15.645+0000 I NETWORK  [conn98] end connection 172.17.0.7:58444 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:09:15695709364000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:09:15696783389000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:09:15.699+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58450 #99 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:09:15.700+0000 I NETWORK  [conn99] end connection 172.17.0.7:58450 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:09:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:09:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:09:35608930101000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:09:35610070351000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:09:35.612+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58474 #100 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:09:35.614+0000 I NETWORK  [conn100] end connection 172.17.0.7:58474 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:09:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:09:35664904084000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:09:35665827459000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:09:35.668+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58480 #101 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:09:35.670+0000 I NETWORK  [conn101] end connection 172.17.0.7:58480 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:09:35720962880000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:09:35721753285000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:09:35.723+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58486 #102 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:09:35.724+0000 I NETWORK  [conn102] end connection 172.17.0.7:58486 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:09:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:09:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:09:55632688253000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:09:55633030155000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:09:55.633+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58498 #103 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:09:55.633+0000 I NETWORK  [conn103] end connection 172.17.0.7:58498 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:09:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:09:55691188687000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:09:55691934946000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:09:55.693+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58504 #104 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:09:55.695+0000 I NETWORK  [conn104] end connection 172.17.0.7:58504 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:09:55745620135000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:09:55746460657000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:09:55.748+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58510 #105 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:09:55.750+0000 I NETWORK  [conn105] end connection 172.17.0.7:58510 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:09:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:09:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:10:15656561849000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:10:15657361266000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:10:15.658+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58516 #106 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:10:15.660+0000 I NETWORK  [conn106] end connection 172.17.0.7:58516 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:10:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:10:15715640923000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:10:15716432970000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:10:15.718+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58522 #107 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:10:15.720+0000 I NETWORK  [conn107] end connection 172.17.0.7:58522 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:10:15765555463000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:10:15766610611000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:10:15.768+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58528 #108 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:10:15.769+0000 I NETWORK  [conn108] end connection 172.17.0.7:58528 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:10:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:10:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:10:35674151699000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:10:35675010059000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:10:35.676+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58534 #109 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:10:35.678+0000 I NETWORK  [conn109] end connection 172.17.0.7:58534 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:10:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:10:35734212192000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:10:35735266872000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:10:35.736+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58540 #110 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:10:35.738+0000 I NETWORK  [conn110] end connection 172.17.0.7:58540 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:10:35805435463000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:10:35806335001000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:10:35.809+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58546 #111 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:10:35.811+0000 I NETWORK  [conn111] end connection 172.17.0.7:58546 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:10:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:10:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:10:55701418492000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:10:55702300034000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:10:55.704+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58554 #112 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:10:55.705+0000 I NETWORK  [conn112] end connection 172.17.0.7:58554 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:10:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:10:55754784492000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:10:55755707044000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:10:55.758+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58560 #113 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:10:55.759+0000 I NETWORK  [conn113] end connection 172.17.0.7:58560 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:10:55825680189000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:10:55826591235000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:10:55.828+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58566 #114 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:10:55.829+0000 I NETWORK  [conn114] end connection 172.17.0.7:58566 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:10:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:10:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:11:15723459892000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:11:15724430659000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:11:15.726+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58572 #115 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:11:15.727+0000 I NETWORK  [conn115] end connection 172.17.0.7:58572 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:11:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:11:15781305680000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:11:15782153439000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:11:15.783+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58578 #116 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:11:15.785+0000 I NETWORK  [conn116] end connection 172.17.0.7:58578 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:11:15849453894000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:11:15850227653000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:11:15.852+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58584 #117 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:11:15.853+0000 I NETWORK  [conn117] end connection 172.17.0.7:58584 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:11:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:11:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:11:35750083324000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:11:35750999471000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:11:35.752+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58592 #118 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:11:35.754+0000 I NETWORK  [conn118] end connection 172.17.0.7:58592 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:11:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:11:35806897121000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:11:35807689019000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:11:35.810+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58598 #119 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:11:35.811+0000 I NETWORK  [conn119] end connection 172.17.0.7:58598 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:11:35874092150000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:11:35875217519000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:11:35.876+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58604 #120 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:11:35.878+0000 I NETWORK  [conn120] end connection 172.17.0.7:58604 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:11:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:11:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:11:55772027707000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:11:55772780923000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:11:55.774+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58616 #121 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:11:55.776+0000 I NETWORK  [conn121] end connection 172.17.0.7:58616 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:11:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:11:55833169128000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:11:55834174080000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:11:55.835+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58622 #122 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:11:55.837+0000 I NETWORK  [conn122] end connection 172.17.0.7:58622 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:11:55899165804000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:11:55900199966000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:11:55.902+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58628 #123 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:11:55.904+0000 I NETWORK  [conn123] end connection 172.17.0.7:58628 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:11:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:11:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:12:15796459655000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:12:15797390444000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:12:15.798+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58638 #124 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:12:15.800+0000 I NETWORK  [conn124] end connection 172.17.0.7:58638 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:12:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:12:15855073322000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:12:15855956733000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:12:15.858+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58644 #125 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:12:15.860+0000 I NETWORK  [conn125] end connection 172.17.0.7:58644 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:12:15925826979000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:12:15926938802000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:12:15.929+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58650 #126 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:12:15.930+0000 I NETWORK  [conn126] end connection 172.17.0.7:58650 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:12:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:12:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:12:35816057563000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:12:35816797166000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:12:35.818+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58658 #127 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:12:35.820+0000 I NETWORK  [conn127] end connection 172.17.0.7:58658 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:12:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:12:35883630166000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:12:35884729248000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:12:35.886+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58664 #128 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:12:35.888+0000 I NETWORK  [conn128] end connection 172.17.0.7:58664 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:12:35947977989000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:12:35949026196000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:12:35.954+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58670 #129 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:12:35.955+0000 I NETWORK  [conn129] end connection 172.17.0.7:58670 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:12:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:12:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:12:55839681010000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:12:55840556137000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:12:55.841+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58678 #130 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:12:55.843+0000 I NETWORK  [conn130] end connection 172.17.0.7:58678 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:12:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:12:55902921874000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:12:55903961623000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:12:55.906+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58684 #131 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:12:55.907+0000 I NETWORK  [conn131] end connection 172.17.0.7:58684 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:12:55976780846000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:12:55977895643000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:12:55.979+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58690 #132 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:12:55.981+0000 I NETWORK  [conn132] end connection 172.17.0.7:58690 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:12:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:12:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:13:15864253426000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:13:15865225596000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:13:15.866+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58696 #133 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:13:15.868+0000 I NETWORK  [conn133] end connection 172.17.0.7:58696 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:13:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:13:15921560018000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:13:15922299687000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:13:15.923+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58702 #134 (1 connection now open)
