Creating directory_server ... 
Creating directoryservice_database89_1 ... 
Creating directoryservice_database89_1
Creating directory_server
[1A[2K Creating directory_server ... [32mdone[0m [1B[1A[2K Creating directoryservice_database89_1 ... [32mdone[0m [1BAttaching to directory_server, directoryservice_database89_1
[36mdirectory_server    |[0m 2017-12-06T20:53:56700422315000+0000 Starting directory service
[36mdirectory_server    |[0m 2017-12-06T21:04:42270384754000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:04:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:04:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:05:02096883205000+0000  Recieved heartbeat from fileserver at port 8001
[36mdirectory_server    |[0m 2017-12-06T21:05:02097835327000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:05:02098658734000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:05:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:05:02272971886000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T21:05:02275307897000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:05:02275985131000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T21:05:02289185752000+0000  Recieved heartbeat from fileserver at port 8000
[36mdirectory_server    |[0m 2017-12-06T21:05:02290036157000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:05:02301972927000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:05:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:05:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:05:22116263391000+0000  Recieved heartbeat from fileserver at port 8001
[36mdirectory_server    |[0m 2017-12-06T21:05:22117379616000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:05:22118582935000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:05:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:05:22296997257000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T21:05:22298541807000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:05:22299381453000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T21:05:22325064976000+0000  Recieved heartbeat from fileserver at port 8000
[36mdirectory_server    |[0m 2017-12-06T21:05:22326034754000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:05:22332612636000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:05:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:05:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:05:42136267475000+0000  Recieved heartbeat from fileserver at port 8001
[36mdirectory_server    |[0m 2017-12-06T21:05:42137138109000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:05:42137942946000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:05:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:05:42321223407000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T21:05:42324426718000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:05:42325560898000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T21:05:42354198498000+0000  Recieved heartbeat from fileserver at port 8000
[36mdirectory_server    |[0m 2017-12-06T21:05:42355488986000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:05:42359064974000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:05:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:05:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:06:02159820865000+0000  Recieved heartbeat from fileserver at port 8001
[36mdirectory_server    |[0m 2017-12-06T21:06:02160540140000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:06:02161560643000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:06:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:06:02341820984000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T21:06:02342808618000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:06:02343477981000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T21:06:02377009288000+0000  Recieved heartbeat from fileserver at port 8000
[36mdirectory_server    |[0m 2017-12-06T21:06:02378794705000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:06:02379973810000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:06:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:06:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:06:22168606525000+0000  Recieved heartbeat from fileserver at port 8001
[36mdirectory_server    |[0m 2017-12-06T21:06:22169555003000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:06:22170840967000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:06:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:06:22363755599000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T21:06:22377882356000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:06:22378347820000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T21:06:22399882663000+0000  Recieved heartbeat from fileserver at port 8000
[36mdirectory_server    |[0m 2017-12-06T21:06:22400761580000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:06:22410108028000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:06:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:06:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:06:42190540486000+0000  Recieved heartbeat from fileserver at port 8001
[36mdirectory_server    |[0m 2017-12-06T21:06:42191626529000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:06:42192776582000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:06:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:06:42397426072000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T21:06:42399199761000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:06:42400363045000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T21:06:42430705732000+0000  Recieved heartbeat from fileserver at port 8000
[36mdirectory_server    |[0m 2017-12-06T21:06:42431783785000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:06:42434699707000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:06:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:06:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:07:02202659151000+0000  Recieved heartbeat from fileserver at port 8001
[36mdirectory_server    |[0m 2017-12-06T21:07:02203822947000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:07:02204652964000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:07:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:07:02418901539000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T21:07:02423891723000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:07:02424830564000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T21:07:02448771673000+0000  Recieved heartbeat from fileserver at port 8000
[36mdirectory_server    |[0m 2017-12-06T21:07:02449872868000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:07:02453896772000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:07:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:07:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:07:22224578896000+0000  Recieved heartbeat from fileserver at port 8001
[36mdirectory_server    |[0m 2017-12-06T21:07:22225633704000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:07:22226661880000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:07:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:07:22442594671000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T21:07:22444298046000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:07:22445390321000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T21:07:22470447115000+0000  Recieved heartbeat from fileserver at port 8000
[36mdirectory_server    |[0m 2017-12-06T21:07:22471334595000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:07:22472885794000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:07:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:07:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:07:42248868117000+0000  Recieved heartbeat from fileserver at port 8001
[36mdirectory_server    |[0m 2017-12-06T21:07:42249744058000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:07:42250709975000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:07:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:07:42464143582000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T21:07:42470619552000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:07:42471975256000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T21:07:42492037941000+0000  Recieved heartbeat from fileserver at port 8000
[36mdirectory_server    |[0m 2017-12-06T21:07:42492769774000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:07:42494255253000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:07:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:07:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:08:02272711934000+0000  Recieved heartbeat from fileserver at port 8001
[36mdirectory_server    |[0m 2017-12-06T21:08:02273879361000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:08:02275267482000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:08:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:08:02493600104000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T21:08:02507997784000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:08:02509001438000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T21:08:02515813115000+0000  Recieved heartbeat from fileserver at port 8000
[36mdirectory_server    |[0m 2017-12-06T21:08:02517089329000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:08:02518378264000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:08:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:08:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:08:22291319917000+0000  Recieved heartbeat from fileserver at port 8001
[36mdirectory_server    |[0m 2017-12-06T21:08:22292460630000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:08:22293945013000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:08:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:08:22530014654000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T21:08:22530014662000+0000  Recieved heartbeat from fileserver at port 8000
[36mdirectory_server    |[0m 2017-12-06T21:08:22534136163000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:08:22534981466000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:08:22535680163000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T21:08:22536764265000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:08:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:08:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:08:42309935582000+0000  Recieved heartbeat from fileserver at port 8001
[36mdirectory_server    |[0m 2017-12-06T21:08:42310849049000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:08:42311926704000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:08:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:08:42555792649000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T21:08:42558046043000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:08:42558748970000+0000  Recieved heartbeat from fileserver at port 8000
[36mdirectory_server    |[0m 2017-12-06T21:08:42559334065000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T21:08:42560139370000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:08:42562795065000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:08:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:08:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:09:02326080144000+0000  Recieved heartbeat from fileserver at port 8001
[36mdirectory_server    |[0m 2017-12-06T21:09:02326902678000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:09:02327847829000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:09:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:09:02586602511000+0000  Recieved heartbeat from fileserver at port 8000
[36mdirectory_server    |[0m 2017-12-06T21:09:02587053048000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:09:02587367517000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T21:09:02588159005000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T21:09:02588468420000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:09:02589948758000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:09:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:09:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:09:22348299833000+0000  Recieved heartbeat from fileserver at port 8001
[36mdirectory_server    |[0m 2017-12-06T21:09:22349215120000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:09:22349962276000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:09:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:09:22603979948000+0000  Recieved heartbeat from fileserver at port 8000
[36mdirectory_server    |[0m 2017-12-06T21:09:22606869897000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:09:22607698691000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T21:09:22607966457000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T21:09:22609375573000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:09:22610205468000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:09:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:09:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:09:42361328807000+0000  Recieved heartbeat from fileserver at port 8001
[36mdirectory_server    |[0m 2017-12-06T21:09:42362433640000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:09:42362816726000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:09:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:09:42620077751000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T21:09:42622849093000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:09:42623834925000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T21:09:42625136700000+0000  Recieved heartbeat from fileserver at port 8000
[36mdirectory_server    |[0m 2017-12-06T21:09:42626152247000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:09:42627451240000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:09:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:09:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:10:02378666755000+0000  Recieved heartbeat from fileserver at port 8001
[36mdirectory_server    |[0m 2017-12-06T21:10:02379667019000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:10:02380724744000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:10:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:10:02639346564000+0000  Recieved heartbeat from fileserver at port 8000
[36mdirectory_server    |[0m 2017-12-06T21:10:02642011821000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:10:02642841615000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T21:10:02643935421000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T21:10:02644192823000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:10:02644548830000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:10:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:10:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:10:22388986345000+0000  Recieved heartbeat from fileserver at port 8001
[36mdirectory_server    |[0m 2017-12-06T21:10:22389833123000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:10:22390877233000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:10:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:10:22661384133000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T21:10:22661389232000+0000  Recieved heartbeat from fileserver at port 8000
[36mdirectory_server    |[0m 2017-12-06T21:10:22662262117000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:10:22662917199000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:10:22663721567000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T21:10:22664483974000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:10:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:10:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
