Starting fileserver_database_2_1 ... 
Starting fileserver_database_1_1 ... 
Starting fileserver_database_2_1
Starting fileserver_database_0_1 ... 
Starting fileserver_database_1_1
Starting fileserver_database_0_1
[1A[2KStarting fileserver_database_1_1 ... [32mdone[0m[1BStarting fileserver_1 ... 
Starting fileserver_1
[1A[2KStarting fileserver_database_2_1 ... [32mdone[0m[1B[1A[2KStarting fileserver_database_0_1 ... [32mdone[0m[1BStarting fileserver_2 ... 
Starting fileserver_0 ... 
Starting fileserver_0
Starting fileserver_2
[1A[2KStarting fileserver_1 ... [32mdone[0m[1B[1A[2KStarting fileserver_2 ... [32mdone[0m[1B[1A[2KStarting fileserver_0 ... [32mdone[0m[1BAttaching to fileserver_database_1_1, fileserver_database_2_1, fileserver_database_0_1, fileserver_1, fileserver_2, fileserver_0
[32mdatabase_0_1    |[0m 2017-12-10T11:52:34.172+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[35mfileserver_1    |[0m 2017-12-10T12:14:16060611925000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:14:16288535458000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:14:16319568866000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:14:36084686470000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:14:36312714236000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:14:36340921739000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:14:56112539658000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:14:56337999793000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:14:56367653433000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:15:16137529226000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:15:16363888936000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:15:16395230022000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:15:36160378302000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:15:36388932120000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:15:36422611153000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:15:56181086759000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:15:56414775468000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:15:56448033544000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:16:16204132251000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:16:16446469847000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:16:16476324998000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:16:36225235174000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:16:36472607892000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:16:36501982582000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:16:56248149404000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:16:56509024630000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:16:56527033761000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:17:16277222447000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:17:16522806835000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:17:16550634889000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:17:36304110173000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:17:36543688496000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:17:36578503647000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:17:56330932679000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:17:56575607864000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:17:56604879503000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:18:16363666880000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:18:16601293669000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:18:16630555981000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:18:36380790170000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:18:36626074796000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:18:36654926952000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:18:56403754991000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:18:56649546921000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:18:56679470800000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:19:16424189438000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:19:16677834844000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:19:16707492531000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:19:36447358979000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:19:36706723733000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:19:36735431831000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:19:56475212335000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:19:56735781468000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:19:56760543100000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:20:16494894472000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:20:16764569905000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:20:16784276954000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:20:36522954648000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:20:36788158757000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:20:36813089625000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:20:56536477225000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:20:56820934466000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:20:56835205812000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:21:16558539799000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:21:16839628409000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:21:16858823816000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:21:36584604215000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:21:36866145949000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:21:36884583822000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:21:56604192743000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:21:56879807292000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:21:56902379507000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:22:16631327205000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:22:16901323731000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:22:16929551831000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:22:36645969576000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:22:36926804436000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:22:36955543212000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:22:56671570922000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:22:56948326382000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:22:56973509611000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:23:16689736213000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:23:16978775570000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:23:17002189087000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:23:36715623223000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:23:36996768121000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:23:37027170702000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:23:56734250824000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:23:57026879214000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:23:57047493653000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:24:16756258041000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:24:17048634394000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:24:17072974060000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:24:36766653125000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:24:37075511712000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:24:37099396167000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:24:56791840705000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:24:57103886464000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:24:57128373278000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:25:16805118145000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:25:17138029070000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:25:17157680192000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:25:36822594280000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:25:37165391139000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:25:37185388576000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:25:56848965041000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:25:57185740632000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:25:57207835456000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:26:16878518348000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:26:17215085937000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:26:17237071562000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:26:36904478010000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:26:37240349529000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:26:37262840669000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:26:56921681120000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:26:57267063409000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:26:57289175413000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:27:16944799942000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:27:17285144908000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:27:17311610513000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:27:36967702697000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:27:37306065740000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:27:37336102246000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:27:56985892694000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:27:57328789844000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:27:57360114170000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:28:16997942583000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:28:17353235072000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:28:17386365058000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:28:37028359337000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:28:37374885863000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:28:37411974275000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:28:57049423599000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:28:57399871616000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:28:57435810283000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:29:17078562571000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:29:17425266712000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:29:17458872367000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:29:37102903713000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:29:37447405238000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:29:37488101995000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:29:57131086396000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:29:57470885033000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:29:57515369280000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:30:17152695972000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:30:17484940235000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:30:17542525892000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:30:37176302882000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:30:37508461339000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:30:37567953742000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:30:57193593716000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:30:57528643597000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:30:57592066785000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:31:17222290256000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:31:17552512622000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:31:17620742780000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:31:37249357789000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:31:37578350548000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:31:37638119144000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:31:57270129618000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:31:57602092279000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:31:57650410875000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:32:17292458496000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:32:17624072081000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:32:17690045078000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:32:37318630862000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:32:37647815769000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:32:37715501785000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:32:57346841335000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:32:57675371709000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:32:57742181501000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:33:17366277760000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:33:17714872454000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:33:17769856801000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:33:37386402248000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:33:37740057930000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:33:37801813158000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:33:57403494151000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:33:57757539956000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:33:57819029844000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:34:17430114640000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:34:17777730969000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:34:17847945666000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:34:37450790204000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:34:37801231047000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:34:37873369115000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:34:57481681514000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:34:57821125842000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:34:57896338505000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:35:17508995118000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:35:17838320947000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:35:17912173418000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:35:37528306101000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:35:37864568958000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:35:37937340677000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:35:57556669759000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:35:57891646436000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:35:57963714400000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:36:17585307749000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:36:17924217261000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:36:17993359227000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:36:37608653680000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:36:37950239828000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:36:38012950777000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:36:57632243628000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:36:57976739600000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:36:58043685490000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:37:17652617397000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:37:17999698358000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:37:18070197304000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:37:37679565813000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:37:38027138825000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:37:38095729983000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:37:57707144130000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:37:58048749179000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:37:58105796358000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:38:17739785664000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:38:18073772422000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:38:18142216259000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:38:37768133598000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:38:38107522922000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:38:38160331052000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:38:57788734326000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:38:58130579101000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:38:58181165653000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:39:17806872124000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:39:18155850080000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:39:18206573915000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:39:37820535476000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:39:38178763564000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:39:38234080352000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:39:57847270343000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:39:58203566545000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:39:58250516996000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:40:17872729534000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:40:18220371307000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:40:18277025268000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:40:37895011086000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:40:38243807175000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:40:38304863569000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:40:57916629284000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:40:58263383550000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:40:58332336202000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:41:17933635667000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:41:18285207917000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:41:18360437439000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:41:37946313671000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:41:38308465412000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:41:38387953575000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:41:57964316573000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:41:58331613784000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:41:58415430997000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:42:17990045703000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:42:18355199412000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:42:18435596203000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:42:38023536023000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:42:38379895046000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:42:38460486728000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:42:58036902873000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:42:58405783275000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:42:58492332694000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:43:18060133095000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:43:18432401997000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:43:18517404484000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:43:38086948011000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:43:38455627541000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:43:38532260625000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:43:58110599250000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:43:58473579055000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:43:58558238298000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:44:18133300588000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:44:18496738985000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:44:18580979007000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:44:38161126702000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:44:38520170658000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:44:38613697540000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:44:58173554013000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:44:58536201740000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:44:58636656186000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:45:18191157708000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:45:18562846960000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:45:18659906973000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:45:38217120986000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:45:38588312051000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:45:38679603475000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:45:58238659567000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:45:58621174012000+0000 Sending heart beat to directory.
