Creating fileserver_database_1_1 ... 
Creating fileserver_database_2_1 ... 
Creating fileserver_database_0_1 ... 
Creating fileserver_database_1_1
Creating fileserver_database_2_1
Creating fileserver_database_0_1
[1A[2KCreating fileserver_database_1_1 ... [32mdone[0m[1BCreating fileserver_1 ... 
Creating fileserver_1
[1A[2KCreating fileserver_database_2_1 ... [32mdone[0m[1BCreating fileserver_2 ... 
Creating fileserver_2
[1A[2KCreating fileserver_database_0_1 ... [32mdone[0m[1BCreating fileserver_0 ... 
Creating fileserver_0
[1A[2KCreating fileserver_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_2 ... [32mdone[0m[1B[1A[2KCreating fileserver_0 ... [32mdone[0m[1BAttaching to fileserver_database_1_1, fileserver_database_2_1, fileserver_database_0_1, fileserver_1, fileserver_2, fileserver_0
[36mdatabase_1_1    |[0m 2017-12-08T16:46:02.059+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[34mfileserver_0    |[0m 2017-12-08T16:53:45229940587000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T16:53:45236424801000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T16:54:05108577208000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T16:54:05253232567000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T16:54:05265411294000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T16:54:25136505759000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T16:54:25280605166000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T16:54:25290907610000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T16:54:45161310353000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T16:54:45299169020000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T16:54:45316982445000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T16:55:05176130120000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T16:55:05322193939000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T16:55:05345170653000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T16:55:25197907733000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T16:55:25338991360000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T16:55:25369726876000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T16:55:45222163318000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T16:55:45361846148000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T16:55:45396977740000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T16:56:05249443009000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T16:56:05392163326000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T16:56:05419279654000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T16:56:25263115932000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T16:56:25414487134000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T16:56:25445522158000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T16:56:45287749297000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T16:56:45436714927000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T16:56:45476476496000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T16:57:05309340516000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T16:57:05467155048000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T16:57:05499491511000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T16:57:25328095887000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T16:57:25495222947000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T16:57:25526133252000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T16:57:45349414473000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T16:57:45514928120000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T16:57:45546013189000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T16:58:05388066163000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T16:58:05542343344000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T16:58:05568043191000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T16:58:25409117994000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T16:58:25568453148000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T16:58:25591408712000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T16:58:45434036930000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T16:58:45588713890000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T16:58:45616194256000+0000 Sending heart beat to directory.
[32mdatabase_0_1    |[0m 2017-12-08T16:59:02.389+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:49006 #4 (1 connection now open)
[32mdatabase_0_1    |[0m 2017-12-08T16:59:02.390+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:49010 #5 (2 connections now open)
[32mdatabase_0_1    |[0m 2017-12-08T16:59:02.391+0000 I NETWORK  [conn4] end connection 172.17.0.1:49006 (1 connection now open)
[32mdatabase_0_1    |[0m 2017-12-08T16:59:02.391+0000 I NETWORK  [conn5] end connection 172.17.0.1:49010 (1 connection now open)
[36mdatabase_1_1    |[0m 2017-12-08T16:59:02.391+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:34664 #4 (1 connection now open)
[36mdatabase_1_1    |[0m 2017-12-08T16:59:02.392+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:34668 #5 (2 connections now open)
[36mdatabase_1_1    |[0m 2017-12-08T16:59:02.393+0000 I NETWORK  [conn5] end connection 172.17.0.1:34668 (1 connection now open)
[36mdatabase_1_1    |[0m 2017-12-08T16:59:02.393+0000 I NETWORK  [conn4] end connection 172.17.0.1:34664 (1 connection now open)
[33mdatabase_2_1    |[0m 2017-12-08T16:59:02.393+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:35212 #4 (1 connection now open)
[33mdatabase_2_1    |[0m 2017-12-08T16:59:02.394+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:35216 #5 (2 connections now open)
[33mdatabase_2_1    |[0m 2017-12-08T16:59:02.395+0000 I NETWORK  [conn5] end connection 172.17.0.1:35216 (1 connection now open)
[33mdatabase_2_1    |[0m 2017-12-08T16:59:02.395+0000 I NETWORK  [conn4] end connection 172.17.0.1:35212 (0 connections now open)
[35mfileserver_1    |[0m 2017-12-08T16:59:05452220570000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T16:59:05607676025000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T16:59:05639323942000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T16:59:25478419796000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T16:59:25625277958000+0000 Sending heart beat to directory.
[32mdatabase_0_1    |[0m 2017-12-08T16:59:25.644+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:49126 #6 (1 connection now open)
[32mdatabase_0_1    |[0m 2017-12-08T16:59:25.644+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:49130 #7 (2 connections now open)
[32mdatabase_0_1    |[0m 2017-12-08T16:59:25.645+0000 I NETWORK  [conn7] end connection 172.17.0.1:49130 (1 connection now open)
[32mdatabase_0_1    |[0m 2017-12-08T16:59:25.645+0000 I NETWORK  [conn6] end connection 172.17.0.1:49126 (1 connection now open)
[36mdatabase_1_1    |[0m 2017-12-08T16:59:25.645+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:34784 #6 (1 connection now open)
[36mdatabase_1_1    |[0m 2017-12-08T16:59:25.646+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:34788 #7 (2 connections now open)
[36mdatabase_1_1    |[0m 2017-12-08T16:59:25.648+0000 I NETWORK  [conn7] end connection 172.17.0.1:34788 (1 connection now open)
[33mdatabase_2_1    |[0m 2017-12-08T16:59:25.648+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:35332 #6 (1 connection now open)
[36mdatabase_1_1    |[0m 2017-12-08T16:59:25.648+0000 I NETWORK  [conn6] end connection 172.17.0.1:34784 (1 connection now open)
[33mdatabase_2_1    |[0m 2017-12-08T16:59:25.649+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:35336 #7 (2 connections now open)
[33mdatabase_2_1    |[0m 2017-12-08T16:59:25.650+0000 I NETWORK  [conn7] end connection 172.17.0.1:35336 (1 connection now open)
[33mdatabase_2_1    |[0m 2017-12-08T16:59:25.650+0000 I NETWORK  [conn6] end connection 172.17.0.1:35332 (0 connections now open)
[31mfileserver_2    |[0m 2017-12-08T16:59:25661071591000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T16:59:45500547373000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T16:59:45643622139000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T16:59:45685208707000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:00:05515206896000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:00:05666649788000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:00:05705925427000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:00:25541654286000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:00:25692272995000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:00:25731764332000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:00:45558251704000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:00:45715878196000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:00:45755774921000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:01:05568179041000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:01:05749970419000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:01:05773073122000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:01:25591071728000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:01:25775611533000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:01:25801191073000+0000 Sending heart beat to directory.
[32mdatabase_0_1    |[0m 2017-12-08T17:01:39.472+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:49360 #8 (1 connection now open)
[32mdatabase_0_1    |[0m 2017-12-08T17:01:39.473+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:49364 #9 (2 connections now open)
[32mdatabase_0_1    |[0m 2017-12-08T17:01:39.474+0000 I NETWORK  [conn9] end connection 172.17.0.1:49364 (1 connection now open)
[36mdatabase_1_1    |[0m 2017-12-08T17:01:39.474+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:35018 #8 (1 connection now open)
[32mdatabase_0_1    |[0m 2017-12-08T17:01:39.474+0000 I NETWORK  [conn8] end connection 172.17.0.1:49360 (1 connection now open)
[36mdatabase_1_1    |[0m 2017-12-08T17:01:39.474+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:35022 #9 (2 connections now open)
[33mdatabase_2_1    |[0m 2017-12-08T17:01:39.476+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:35566 #8 (1 connection now open)
[36mdatabase_1_1    |[0m 2017-12-08T17:01:39.476+0000 I NETWORK  [conn9] end connection 172.17.0.1:35022 (1 connection now open)
[36mdatabase_1_1    |[0m 2017-12-08T17:01:39.476+0000 I NETWORK  [conn8] end connection 172.17.0.1:35018 (0 connections now open)
[33mdatabase_2_1    |[0m 2017-12-08T17:01:39.476+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:35570 #9 (2 connections now open)
[33mdatabase_2_1    |[0m 2017-12-08T17:01:39.478+0000 I NETWORK  [conn9] end connection 172.17.0.1:35570 (1 connection now open)
[33mdatabase_2_1    |[0m 2017-12-08T17:01:39.478+0000 I NETWORK  [conn8] end connection 172.17.0.1:35566 (1 connection now open)
[35mfileserver_1    |[0m 2017-12-08T17:01:45610852608000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:01:45801973787000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:01:45827397943000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:02:05637090003000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:02:05825470408000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:02:05854918084000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:02:25662226806000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:02:25848692117000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:02:25886586939000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:02:45689014853000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:02:45864730210000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:02:45906927287000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:03:05707801221000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:03:05892472248000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:03:05932574495000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:03:25740592763000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:03:25917357370000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:03:25959935203000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:03:45765224828000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:03:45938303901000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:03:45986176313000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:04:05783526972000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:04:05960695979000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:04:06010021955000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:04:25796982638000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:04:25984284876000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:04:26038289360000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:04:45822665455000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:04:46006170338000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:04:46067983512000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:05:05848121973000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:05:06030245942000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:05:06093598281000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:05:25871263497000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:05:26045212618000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:05:26119544315000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:05:45889659465000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:05:46072929145000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:05:46145237630000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:06:05911733393000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:06:06098912595000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:06:06173260276000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:06:25928478413000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:06:26127942326000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:06:26195963150000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:06:45950615116000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:06:46145906151000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:06:46209292415000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:07:05976070722000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:07:06172405006000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:07:06239571883000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:07:25994817137000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:07:26206302087000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:07:26258062757000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:07:46006848669000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:07:46221965475000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:07:46290083388000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:08:06036383517000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:08:06243411773000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:08:06303380980000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:08:26058003305000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:08:26270922496000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:08:26340075436000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:08:46075882298000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:08:46296833665000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:08:46361377909000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:09:06097154317000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:09:06322605320000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:09:06373633876000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:09:26130445333000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:09:26347393636000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:09:26405869438000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:09:46152711786000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:09:46371351228000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:09:46423543413000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:10:06179383559000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:10:06394531536000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:10:06440007241000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:10:26212791336000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:10:26420152272000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:10:26464389976000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:10:46231222572000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:10:46441288280000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:10:46494546534000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:11:06253340973000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:11:06466124056000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:11:06508032125000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:11:26272507901000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:11:26482263110000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:11:26532878563000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:11:46298503699000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:11:46508633458000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:11:46557641994000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:12:06322879546000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:12:06526265204000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:12:06584077059000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:12:26337580567000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:12:26549508855000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:12:26614487109000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:12:46377645843000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:12:46570961518000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:12:46631822333000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:13:06400049316000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:13:06603016846000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:13:06654697456000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:13:26420358151000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:13:26621276398000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:13:26668157651000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:13:46436838294000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:13:46647829727000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:13:46696963955000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:14:06455366596000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:14:06673382582000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:14:06725353758000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:14:26473369434000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:14:26698369017000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:14:26756536785000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:14:46499309044000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:14:46720943553000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:14:46776346045000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:15:06521637819000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:15:06733682206000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:15:06811276897000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:15:26547293503000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:15:26752381112000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:15:26826789172000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:15:46566291809000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:15:46772010690000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:15:46851491662000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:16:06579461271000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:16:06791516807000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:16:06873459021000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:16:26602255036000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:16:26815849637000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:16:26897473332000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:16:46614325998000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:16:46827829615000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:16:46908372450000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:17:06631518413000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:17:06853875732000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:17:06922307987000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:17:26648874357000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:17:26877915431000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:17:26947789038000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:17:46668608339000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:17:46893389021000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:17:46981913478000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:18:06685326257000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:18:06923322763000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:18:07019152316000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:18:26698066713000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:18:26936660579000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:18:27043369805000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:18:46721232493000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:18:46951163624000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:18:47067936508000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:19:06746715540000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:19:06970709136000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:19:07094689003000+0000 Sending heart beat to directory.
