Creating fileserver_database_2_1 ... 
Creating fileserver_database_1_1 ... 
Creating fileserver_database_0_1 ... 
Creating fileserver_database_2_1
Creating fileserver_database_0_1
Creating fileserver_database_1_1
[1A[2KCreating fileserver_database_2_1 ... [32mdone[0m[1BCreating fileserver_2 ... 
Creating fileserver_2
[1A[2KCreating fileserver_database_0_1 ... [32mdone[0m[1BCreating fileserver_0 ... 
Creating fileserver_0
[1A[2KCreating fileserver_database_1_1 ... [32mdone[0m[1BCreating fileserver_1 ... 
Creating fileserver_1
[1A[2KCreating fileserver_2 ... [32mdone[0m[1B[1A[2KCreating fileserver_0 ... [32mdone[0m[1B[1A[2KCreating fileserver_1 ... [32mdone[0m[1BAttaching to fileserver_database_2_1, fileserver_database_0_1, fileserver_database_1_1, fileserver_2, fileserver_0, fileserver_1
[33mdatabase_0_1    |[0m 2017-12-11T11:59:13.160+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[35mfileserver_2    |[0m 2017-12-11T12:15:16070954222000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:15:16171677419000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:15:36014922335000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:15:36085546511000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:15:36203827741000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:15:56040633191000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:15:56112241287000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:15:56235082869000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:16:16065244018000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:16:16144447198000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:16:16265530221000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:16:36087047938000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:16:36170848451000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:16:36286672701000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:16:56112358778000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:16:56199507626000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:16:56312076552000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:17:16138080690000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:17:16219225737000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:17:16336085441000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:17:36170614219000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:17:36256340898000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:17:36357550888000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:17:56190239433000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:17:56278422144000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:17:56376281043000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:18:16210166465000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:18:16295039303000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:18:16401736234000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:18:36236897341000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:18:36321480997000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:18:36430189453000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:18:56262875156000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:18:56348266656000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:18:56446689224000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:19:16297511818000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:19:16370476616000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:19:16463807921000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:19:36321339967000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:19:36390282751000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:19:36486031346000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:19:56355638521000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:19:56413598108000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:19:56512674517000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:20:16388354519000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:20:16440324967000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:20:16528410079000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:20:36407261502000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:20:36459874057000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:20:36552159971000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:20:56433171982000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:20:56477639468000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:20:56574759165000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:21:16456810577000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:21:16502662012000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:21:16601729761000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:21:36475166185000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:21:36521110153000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:21:36622836393000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:21:56499320916000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:21:56546422967000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:21:56647614938000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:22:16522141828000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:22:16569722106000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:22:16674018928000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:22:36536863281000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:22:36588593166000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:22:36692268600000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:22:56563557708000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:22:56613781042000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:22:56713166384000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:23:16581585548000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:23:16632674597000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:23:16735760847000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:23:36600175500000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:23:36652688277000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:23:36759146225000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:23:56622491883000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:23:56670486193000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:23:56783268712000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:24:16645284963000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:24:16695938607000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:24:16802227707000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:24:36666881318000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:24:36716582857000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:24:36821432923000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:24:56684752722000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:24:56735977934000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:24:56844575966000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:25:16701893546000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:25:16753716909000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:25:16862401575000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:25:36725200145000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:25:36777943046000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:25:36886004621000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:25:56749131341000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:25:56796933233000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:25:56910734998000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:26:16766648774000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:26:16824403882000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:26:16935624012000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:26:36791642173000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:26:36839587173000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:26:36978399246000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:26:56806717428000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:26:56867667462000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:26:56996628987000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:27:16818712600000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:27:16880615816000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:27:17018216164000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:27:36839667005000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:27:36904567928000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:27:37037805227000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:27:56868466473000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:27:56928098853000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:27:57059817763000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:28:16887498768000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:28:16941086764000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:28:17083104285000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:28:36908969799000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:28:36961517138000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:28:37109672459000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:28:56925543843000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:28:56985288110000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:28:57134113458000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:29:16944670091000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:29:17007135070000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:29:17152586099000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:29:36960233827000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:29:37027849773000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:29:37177864211000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:29:56983621007000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:29:57048918681000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:29:57199890006000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:30:17008365208000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:30:17062164521000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:30:17225003720000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:30:37030664147000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:30:37086095943000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:30:37249685397000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:30:57044041450000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:30:57104148461000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:30:57271268572000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:31:17073866735000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:31:17125399396000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:31:17285999159000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:31:37098337579000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:31:37154349511000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:31:37310000070000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:31:57118758508000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:31:57183550871000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:31:57327201295000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:32:17143545464000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:32:17206486711000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:32:17337215588000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:32:37169798883000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:32:37228813789000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:32:37349520598000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:32:57195897072000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:32:57253508332000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:32:57375178360000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:33:17211373735000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:33:17281766566000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:33:17399380172000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:33:37234085021000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:33:37306400800000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:33:37427796229000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:33:57256338152000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:33:57336768630000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:33:57454448651000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:34:17279356531000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:34:17359626291000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:34:17480575135000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:34:37301859976000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:34:37385211032000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:34:37505037849000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:34:57326606731000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:34:57418773034000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:34:57531153853000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:35:17343127526000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:35:17445558855000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:35:17559854188000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:35:37364184289000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:35:37463256765000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:35:37582702495000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:35:57395587484000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:35:57490351218000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:35:57608939699000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:36:17424699615000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:36:17515085908000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:36:17636614023000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:36:37453247277000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:36:37537770601000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:36:37659345108000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:36:57474311301000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:36:57565584773000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:36:57683152856000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:37:17494954588000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:37:17590466659000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:37:17709003199000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:37:37529238139000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:37:37622338386000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:37:37723173675000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:37:57551150518000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:37:57648393978000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:37:57749964269000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:38:17572496782000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:38:17681896056000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:38:17775108039000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:38:37597087521000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:38:37704480313000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:38:37799801794000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:38:57617845437000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:38:57732058315000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:38:57822444754000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:39:17639009194000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:39:17754717380000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:39:17843250862000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:39:37654247882000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:39:37782378798000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:39:37869250514000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:39:57681823379000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:39:57798668535000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:39:57890979848000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:40:17708041412000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:40:17831949974000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:40:17907334054000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:40:37725701757000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:40:37865159598000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:40:37935987562000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:40:57745914126000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:40:57883039166000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:40:57961988834000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:41:17762480766000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:41:17905119000000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:41:17984571561000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:41:37787237324000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:41:37939359537000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:41:38009396264000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:41:57811186607000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:41:57965787063000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:41:58028191103000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:42:17837815776000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:42:17989102397000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:42:18048008361000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:42:37860634272000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:42:38018982420000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:42:38074388616000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:42:57887153877000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:42:58046473531000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:42:58090661334000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:43:17912429731000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:43:18069505403000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:43:18115749254000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:43:37924670008000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:43:38091014208000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:43:38134661521000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:43:57947965435000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:43:58120539884000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:43:58162587866000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:44:17970267296000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:44:18147999694000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:44:18189297221000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:44:37995005071000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:44:38176285157000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:44:38216314508000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:44:58014748660000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:44:58195031446000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:44:58257361734000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:45:18040278803000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:45:18224592387000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:45:18282783334000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:45:38071788903000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:45:38246367856000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:45:38308955986000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:45:58096380786000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:45:58275718689000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:45:58336189827000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:46:18115115113000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:46:18297359232000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:46:18360645902000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:46:38145594287000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:46:38326849814000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:46:38377040804000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:46:58173315791000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:46:58346772847000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:46:58403861742000+0000 Sending heart beat to directory.
