Creating fileserver_database_2_1 ... 
Creating fileserver_database_1_1 ... 
Creating fileserver_database_0_1 ... 
Creating fileserver_database_2_1
Creating fileserver_database_1_1
Creating fileserver_database_0_1
[1A[2KCreating fileserver_database_2_1 ... [32mdone[0m[1BCreating fileserver_2 ... 
Creating fileserver_2
[1A[2KCreating fileserver_database_1_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_database_0_1 ... [32mdone[0m[1BCreating fileserver_1 ... 
Creating fileserver_0 ... 
Creating fileserver_1
Creating fileserver_0
[1A[2KCreating fileserver_2 ... [32mdone[0m[1B[1A[2KCreating fileserver_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_0 ... [32mdone[0m[1BAttaching to fileserver_database_2_1, fileserver_database_1_1, fileserver_database_0_1, fileserver_2, fileserver_1, fileserver_0
[32mdatabase_0_1    |[0m 2017-12-10T18:37:13.645+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[32mdatabase_0_1    |[0m 2017-12-10T18:44:24.947+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:48790 #4 (1 connection now open)
[32mdatabase_0_1    |[0m 2017-12-10T18:44:24.948+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:48794 #5 (2 connections now open)
[33mdatabase_1_1    |[0m 2017-12-10T18:44:24.950+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:52638 #4 (1 connection now open)
[33mdatabase_1_1    |[0m 2017-12-10T18:44:24.950+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:52642 #5 (2 connections now open)
[32mdatabase_0_1    |[0m 2017-12-10T18:44:24.951+0000 I NETWORK  [conn5] end connection 172.17.0.1:48794 (1 connection now open)
[32mdatabase_0_1    |[0m 2017-12-10T18:44:24.951+0000 I NETWORK  [conn4] end connection 172.17.0.1:48790 (1 connection now open)
[36mdatabase_2_1    |[0m 2017-12-10T18:44:24.952+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:56994 #8 (1 connection now open)
[36mdatabase_2_1    |[0m 2017-12-10T18:44:24.952+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:56998 #9 (2 connections now open)
[33mdatabase_1_1    |[0m 2017-12-10T18:44:24.954+0000 I NETWORK  [conn4] end connection 172.17.0.1:52638 (1 connection now open)
[33mdatabase_1_1    |[0m 2017-12-10T18:44:24.954+0000 I NETWORK  [conn5] end connection 172.17.0.1:52642 (1 connection now open)
[36mdatabase_2_1    |[0m 2017-12-10T18:44:24.956+0000 I NETWORK  [conn9] end connection 172.17.0.1:56998 (1 connection now open)
[36mdatabase_2_1    |[0m 2017-12-10T18:44:24.956+0000 I NETWORK  [conn8] end connection 172.17.0.1:56994 (1 connection now open)
[35mfileserver_2    |[0m 2017-12-10T18:44:35277956996000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-10T18:44:35403662146000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T18:44:35451712033000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-10T18:44:55295581108000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-10T18:44:55420268349000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T18:44:55466102642000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-10T18:45:15315453663000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-10T18:45:15444930850000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T18:45:15491419913000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-10T18:45:35329596916000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-10T18:45:35463504991000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T18:45:35510804423000+0000 Sending heart beat to directory.
