Creating fileserver_database_2_1 ... 
Creating fileserver_database_1_1 ... 
Creating fileserver_database_0_1 ... 
Creating fileserver_database_2_1
Creating fileserver_database_1_1
Creating fileserver_database_0_1
[1A[2KCreating fileserver_database_1_1 ... [32mdone[0m[1BCreating fileserver_1 ... 
Creating fileserver_1
[1A[2KCreating fileserver_database_0_1 ... [32mdone[0m[1BCreating fileserver_0 ... 
[1A[2KCreating fileserver_database_2_1 ... [32mdone[0m[1BCreating fileserver_2 ... 
Creating fileserver_0
Creating fileserver_2
[1A[2KCreating fileserver_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_2 ... [32mdone[0m[1B[1A[2KCreating fileserver_0 ... [32mdone[0m[1BAttaching to fileserver_database_1_1, fileserver_database_0_1, fileserver_database_2_1, fileserver_1, fileserver_2, fileserver_0
[36mdatabase_1_1    |[0m 2017-12-08T14:16:47.335+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[33mdatabase_0_1    |[0m 2017-12-08T14:49:28.373+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.12:50366 #1 (1 connection now open)
[33mdatabase_0_1    |[0m 2017-12-08T14:49:28.374+0000 I INDEX    [conn1] allocating new ns file /data/db/USEHASKELLDB.ns, filling with zeroes...
[33mdatabase_0_1    |[0m 2017-12-08T14:49:28.404+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/USEHASKELLDB.0, filling with zeroes...
[33mdatabase_0_1    |[0m 2017-12-08T14:49:28.409+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/USEHASKELLDB.0, size: 64MB,  took 0.003 secs
[33mdatabase_0_1    |[0m 2017-12-08T14:49:28.415+0000 I NETWORK  [conn1] end connection 172.17.0.12:50366 (0 connections now open)
[31;1mfileserver_0    |[0m 172.17.0.1 - - [08/Dec/2017:14:49:28 +0000] "POST /broadcastedUpload HTTP/1.1" 200 - "" ""
[35;1mfileserver_1    |[0m 2017-12-08T14:49:28415694869000+0000 Sucessfully sent
[35;1mfileserver_1    |[0m 2017-12-08T14:49:28416627334000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1_1    |[0m 2017-12-08T14:49:28.419+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.13:52152 #1 (1 connection now open)
[36mdatabase_1_1    |[0m 2017-12-08T14:49:28.420+0000 I INDEX    [conn1] allocating new ns file /data/db/USEHASKELLDB.ns, filling with zeroes...
[36mdatabase_1_1    |[0m 2017-12-08T14:49:28.462+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/USEHASKELLDB.0, filling with zeroes...
[36mdatabase_1_1    |[0m 2017-12-08T14:49:28.466+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/USEHASKELLDB.0, size: 64MB,  took 0.003 secs
[36mdatabase_1_1    |[0m 2017-12-08T14:49:28.472+0000 I NETWORK  [conn1] end connection 172.17.0.13:52152 (0 connections now open)
[35;1mfileserver_1    |[0m 172.17.0.1 - - [08/Dec/2017:14:49:28 +0000] "POST /upload HTTP/1.1" 200 - "" ""
[31;1mfileserver_0    |[0m 2017-12-08T14:49:43763887641000+0000 Searching the file0.
[31;1mfileserver_0    |[0m 2017-12-08T14:49:43764432392000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mdatabase_0_1    |[0m 2017-12-08T14:49:43.765+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.12:50416 #2 (1 connection now open)
[33mdatabase_0_1    |[0m 2017-12-08T14:49:43.765+0000 I NETWORK  [conn2] end connection 172.17.0.12:50416 (0 connections now open)
[31;1mfileserver_0    |[0m 172.17.0.1 - - [08/Dec/2017:14:49:43 +0000] "GET /getFile HTTP/1.1" 200 - "" ""
[31;1mfileserver_0    |[0m 2017-12-08T14:49:59298191521000+0000 Sending heart beat to directory.
[34;1mfileserver_2    |[0m 2017-12-08T14:50:04476350995000+0000 Sending heart beat to directory.
[35;1mfileserver_1    |[0m 2017-12-08T14:50:14284877578000+0000 Sending heart beat to directory.
[31;1mfileserver_0    |[0m 2017-12-08T14:50:59333172793000+0000 Sending heart beat to directory.
[34;1mfileserver_2    |[0m 2017-12-08T14:51:04537991000000+0000 Sending heart beat to directory.
[35;1mfileserver_1    |[0m 2017-12-08T14:51:14331919939000+0000 Sending heart beat to directory.
[31;1mfileserver_0    |[0m 2017-12-08T14:51:59382539106000+0000 Sending heart beat to directory.
[34;1mfileserver_2    |[0m 2017-12-08T14:52:04593986461000+0000 Sending heart beat to directory.
[35;1mfileserver_1    |[0m 2017-12-08T14:52:14381629373000+0000 Sending heart beat to directory.
