fileserver_database_2_1 is up-to-date
fileserver_database_1_1 is up-to-date
fileserver_database_0_1 is up-to-date
fileserver_2 is up-to-date
fileserver_1 is up-to-date
fileserver_0 is up-to-date
Attaching to fileserver_database_2_1, fileserver_database_1_1, fileserver_database_0_1, fileserver_2, fileserver_1, fileserver_0
[36mdatabase_2_1    |[0m 2017-12-08T16:46:02.109+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[34mfileserver_0    |[0m 2017-12-08T18:45:53090531085000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T18:45:53378227214000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:46:13103163713000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T18:48:12784044518000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T18:46:13402311700000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:46:33128737875000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:46:53148897758000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:47:13179389877000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T18:46:33425328132000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T18:48:32801382198000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:47:33203139246000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T18:48:52822033124000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T18:46:53452783541000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:47:53232550281000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T18:49:12842403053000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T18:47:13497184274000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:48:13252511615000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T18:49:32867626195000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T18:47:33536956942000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:48:33276465738000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T18:49:52883874581000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:48:53300400262000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T18:50:12909718761000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T18:47:53570895309000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:49:13310266746000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T18:50:32929257423000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T18:48:13603165425000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:49:33335436691000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T18:50:52949412780000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T18:48:33630479780000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:49:53358640063000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T18:51:12975452423000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T18:48:53654400615000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:50:13373553132000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T18:51:32999607523000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T18:49:13681364424000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:50:33396550534000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T18:51:53011550076000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T18:49:33690829503000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T18:52:13035973704000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T18:52:33055503196000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T18:49:53713487205000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:50:53421466490000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T18:52:53090599370000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T18:50:13729518145000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T18:53:13104112521000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:51:13442728618000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T18:50:33748026465000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T18:53:33133314947000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:51:33474862582000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T18:50:53769083492000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T18:53:53168718535000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:51:53490652824000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T18:51:13800754168000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T18:54:13184510323000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:52:13519682162000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T18:51:33825208169000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T18:54:33207244537000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:52:33545437944000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T18:51:53848658522000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T18:54:53232825607000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:52:53558844273000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T18:52:13874110836000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T18:55:13253925560000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:53:13574664239000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T18:52:33902727865000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T18:55:33274204122000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:53:33594535810000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T18:52:53914683206000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T18:55:53299532290000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:53:53618807093000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T18:53:13951547727000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T18:56:13327462992000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:54:13636876495000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T18:53:33977304531000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T18:56:33343623750000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:54:33659681753000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T18:53:53994363133000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T18:56:53367865737000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:54:53687079005000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T18:54:14008952402000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T18:57:13391523161000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:55:13708325844000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T18:54:34033132660000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T18:57:33417638408000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:55:33731311935000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T18:54:54050942791000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T18:57:53442302939000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:55:53759594876000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T18:55:14075982409000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T18:58:13466098583000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:56:13784301703000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T18:55:34102370019000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:56:33809764800000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T18:58:33478328059000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T18:55:54121839490000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:56:53835517158000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T18:58:53503495861000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T18:56:14146725764000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:57:13862553347000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T18:59:13521501641000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T18:56:34169955298000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:57:33888170709000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T18:59:33550943775000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T18:56:54194702839000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:57:53917373099000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T18:59:53576881161000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T18:57:14217175554000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:58:13938948562000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:00:13606213549000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T18:57:34239062936000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:58:33963339535000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:00:33623278601000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T18:57:54262962963000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:58:53989391574000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:00:53645717073000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T18:58:14283133158000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:59:14004118586000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:01:13665575662000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T18:58:34312876677000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:59:34028327046000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:01:33682744463000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T18:58:54347011861000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:59:54050770961000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:01:53712973370000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T18:59:14372513597000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:00:14077273856000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:02:13737666677000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T18:59:34386078962000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:00:34095605344000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:02:33763895172000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T18:59:54415566893000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:02:53788790130000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:00:54112498842000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:00:14438985380000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:03:13815313478000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:01:14133283369000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:00:34463467545000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:03:33841916714000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:01:34160407100000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:00:54484605571000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:03:53860770788000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:01:54177301948000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:01:14508854283000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:04:13880192393000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:02:14204915717000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:01:34533495536000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:04:33904934499000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:01:54556855796000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:02:34226131036000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:04:53928659348000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:02:14579859043000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:02:54249590291000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:05:13950430218000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:02:34602205655000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:03:14259510374000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:05:33974491360000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:02:54624728012000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:03:34286475086000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:05:53999207196000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:03:14652556168000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:03:54311540537000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:06:14020698494000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:03:34668403274000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:04:14341941550000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:06:34038153634000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:03:54681339917000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:04:34361421056000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:06:54056825440000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:04:14699337052000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:04:54374939419000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:07:14071533635000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:04:34725372349000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:05:14402803359000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:07:34093673301000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:04:54749702611000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:05:34418813013000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:07:54129236865000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:05:14776335970000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:05:54447984861000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:08:14146793548000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:05:34801877286000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:06:14466480642000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:05:54828491562000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:08:34155275002000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:06:34485848182000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:06:14851852077000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:08:54175789201000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:06:54506586190000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:06:34869915031000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:09:14196113720000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:07:14529721801000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:06:54890298434000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:09:34218987915000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:07:34558006475000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:07:14912412635000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:09:54236959325000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:07:54576034169000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:07:34939626498000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:10:14262663120000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:08:14602307624000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:07:54964445089000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:10:34286862766000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:08:14991489914000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:08:34624091270000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:10:54301269979000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:08:35015115448000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:08:54644138924000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:11:14319655455000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:08:55033835893000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:09:14661169656000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:11:34339736070000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:09:15057803320000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:09:34684134853000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:11:54357110888000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:09:35072916410000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:09:54713348090000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:12:14382187909000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:09:55100206161000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:10:14737183695000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:12:34407323094000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:10:15122071304000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:12:54431382884000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:10:34757897259000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:10:35148433760000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:13:14452244535000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:10:54782300591000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:10:55160527740000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:13:34473853312000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:11:14801296291000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:11:15189898232000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:11:34825536763000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:13:54487802273000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:11:35208431043000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:11:54835716210000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:14:14511688105000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:11:55231264718000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:12:14860374469000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:14:34537613606000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:12:15260194639000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:12:34881508520000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:14:54553547381000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:12:35281712139000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:12:54912034511000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:15:14576388440000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:12:55303491767000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:13:14938262440000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:15:34602250810000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:13:34954547743000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:13:15330016319000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:15:54620234836000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:13:54986686959000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:13:35354789697000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:16:14633501077000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:14:15001062839000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:13:55376881594000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:16:34662432342000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:14:35023566033000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:14:15403663920000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:16:54682459684000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:14:55046687400000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:14:35422466761000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:17:14703024824000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:15:15071385867000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:14:55450515686000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:17:34726437683000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:15:35095893537000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:15:15468528345000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:17:54750355237000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:15:55116530123000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:15:35493993003000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:18:14778613342000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:16:15149698313000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:18:34796470120000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:15:55514087459000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:16:35174050856000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:18:54813750147000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:16:15537566330000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:16:55200170538000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:19:14830468678000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:16:35557982210000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:17:15217943189000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:16:55571196590000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:19:34858049091000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:17:35236858019000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:17:15584714984000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:19:54888755810000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:17:55265816913000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:17:35608248683000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:20:14915264178000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:18:15279848373000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:17:55629122266000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:20:34939871809000+0000 Sending heart beat to directory.
