Creating fileserver_0 ... 
Creating fileserver_database_1_1 ... 
Creating fileserver_database_2_1 ... 
Creating fileserver_1 ... 
Creating fileserver_database_0_1 ... 
Creating fileserver_2 ... 
Creating fileserver_database_2_1
Creating fileserver_0
Creating fileserver_database_1_1
Creating fileserver_database_0_1
Creating fileserver_2
Creating fileserver_1
[1A[2KCreating fileserver_0 ... [32mdone[0m[1B[1A[2KCreating fileserver_database_2_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_2 ... [32mdone[0m[1B[1A[2KCreating fileserver_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_database_1_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_database_0_1 ... [32mdone[0m[1BAttaching to fileserver_0, fileserver_database_2_1, fileserver_2, fileserver_1, fileserver_database_1_1, fileserver_database_0_1
[33mdatabase_2_1    |[0m 2017-12-06T20:54:05.412+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[35mdatabase_1_1    |[0m 2017-12-06T21:01:14.043+0000 I -        [initandlisten]   File Preallocator Progress: 765460480/1073741824 71%
[34mdatabase_2_1    |[0m 2017-12-06T21:01:14.046+0000 I -        [initandlisten]   File Preallocator Progress: 901775360/1073741824 83%
[31mdatabase_0_1    |[0m 2017-12-06T21:01:14.062+0000 I -        [initandlisten]   File Preallocator Progress: 817889280/1073741824 76%
[34mdatabase_2_1    |[0m 2017-12-06T21:01:19.535+0000 I JOURNAL  [durability] Durability thread started
[34mdatabase_2_1    |[0m 2017-12-06T21:01:19.536+0000 I JOURNAL  [journal writer] Journal writer thread started
[35mdatabase_1_1    |[0m 2017-12-06T21:01:19.535+0000 I JOURNAL  [durability] Durability thread started
[31mdatabase_0_1    |[0m 2017-12-06T21:01:19.535+0000 I JOURNAL  [durability] Durability thread started
[35mdatabase_1_1    |[0m 2017-12-06T21:01:19.535+0000 I JOURNAL  [journal writer] Journal writer thread started
[31mdatabase_0_1    |[0m 2017-12-06T21:01:19.536+0000 I JOURNAL  [journal writer] Journal writer thread started
[35mdatabase_1_1    |[0m 2017-12-06T21:01:19.551+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=404ded1f0693
[35mdatabase_1_1    |[0m 2017-12-06T21:01:19.552+0000 I CONTROL  [initandlisten] 
[31mdatabase_0_1    |[0m 2017-12-06T21:01:19.551+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=d03f35ea160d
[34mdatabase_2_1    |[0m 2017-12-06T21:01:19.551+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=0fa2508701a2
[35mdatabase_1_1    |[0m 2017-12-06T21:01:19.552+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[35mdatabase_1_1    |[0m 2017-12-06T21:01:19.552+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[35mdatabase_1_1    |[0m 2017-12-06T21:01:19.553+0000 I CONTROL  [initandlisten] 
[31mdatabase_0_1    |[0m 2017-12-06T21:01:19.552+0000 I CONTROL  [initandlisten] 
[31mdatabase_0_1    |[0m 2017-12-06T21:01:19.552+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[31mdatabase_0_1    |[0m 2017-12-06T21:01:19.552+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[35mdatabase_1_1    |[0m 2017-12-06T21:01:19.553+0000 I CONTROL  [initandlisten] db version v3.0.2
[35mdatabase_1_1    |[0m 2017-12-06T21:01:19.553+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[35mdatabase_1_1    |[0m 2017-12-06T21:01:19.553+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[35mdatabase_1_1    |[0m 2017-12-06T21:01:19.553+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[35mdatabase_1_1    |[0m 2017-12-06T21:01:19.554+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[35mdatabase_1_1    |[0m 2017-12-06T21:01:19.554+0000 I CONTROL  [initandlisten] options: {}
[34mdatabase_2_1    |[0m 2017-12-06T21:01:19.551+0000 I CONTROL  [initandlisten] 
[35mdatabase_1_1    |[0m 2017-12-06T21:01:19.555+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
[34mdatabase_2_1    |[0m 2017-12-06T21:01:19.551+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[31mdatabase_0_1    |[0m 2017-12-06T21:01:19.552+0000 I CONTROL  [initandlisten] 
[34mdatabase_2_1    |[0m 2017-12-06T21:01:19.551+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[31mdatabase_0_1    |[0m 2017-12-06T21:01:19.552+0000 I CONTROL  [initandlisten] db version v3.0.2
[34mdatabase_2_1    |[0m 2017-12-06T21:01:19.552+0000 I CONTROL  [initandlisten] 
[34mdatabase_2_1    |[0m 2017-12-06T21:01:19.552+0000 I CONTROL  [initandlisten] db version v3.0.2
[34mdatabase_2_1    |[0m 2017-12-06T21:01:19.552+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[34mdatabase_2_1    |[0m 2017-12-06T21:01:19.552+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[34mdatabase_2_1    |[0m 2017-12-06T21:01:19.552+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[31mdatabase_0_1    |[0m 2017-12-06T21:01:19.552+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[34mdatabase_2_1    |[0m 2017-12-06T21:01:19.552+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[31mdatabase_0_1    |[0m 2017-12-06T21:01:19.553+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[31mdatabase_0_1    |[0m 2017-12-06T21:01:19.553+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[31mdatabase_0_1    |[0m 2017-12-06T21:01:19.553+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[31mdatabase_0_1    |[0m 2017-12-06T21:01:19.553+0000 I CONTROL  [initandlisten] options: {}
[34mdatabase_2_1    |[0m 2017-12-06T21:01:19.552+0000 I CONTROL  [initandlisten] options: {}
[34mdatabase_2_1    |[0m 2017-12-06T21:01:19.553+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
[31mdatabase_0_1    |[0m 2017-12-06T21:01:19.554+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
[31mdatabase_0_1    |[0m 2017-12-06T21:01:19.733+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[31mdatabase_0_1    |[0m 2017-12-06T21:01:19.734+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[34mdatabase_2_1    |[0m 2017-12-06T21:01:19.744+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[34mdatabase_2_1    |[0m 2017-12-06T21:01:19.744+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[35mdatabase_1_1    |[0m 2017-12-06T21:01:19.748+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[35mdatabase_1_1    |[0m 2017-12-06T21:01:19.748+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[31mdatabase_0_1    |[0m 2017-12-06T21:01:19.764+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.015 secs
[34mdatabase_2_1    |[0m 2017-12-06T21:01:19.771+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.015 secs
[31mdatabase_0_1    |[0m 2017-12-06T21:01:19.778+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[35mdatabase_1_1    |[0m 2017-12-06T21:01:19.782+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.017 secs
[34mdatabase_2_1    |[0m 2017-12-06T21:01:19.782+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[35mdatabase_1_1    |[0m 2017-12-06T21:01:19.789+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mfileserver_2    |[0m 2017-12-06T21:01:25178255054000+0000 Sending heart beat to directory.
Stopping fileserver_database_2_1 ... 
Stopping fileserver_1            ... 
Stopping fileserver_database_0_1 ... 
Stopping fileserver_2            ... 
Stopping fileserver_database_1_1 ... 
Stopping fileserver_0            ... 
[1A[2KStopping fileserver_0            ... [32mdone[0m[1B[5A[2KStopping fileserver_1            ... [32mdone[0m[5B[3A[2KStopping fileserver_2            ... [32mdone[0m[3B[2A[2KStopping fileserver_database_1_1 ... [32mdone[0m[2B[6A[2KStopping fileserver_database_2_1 ... [32mdone[0m[6B[4A[2KStopping fileserver_database_0_1 ... [32mdone[0m[4BGracefully stopping... (press Ctrl+C again to force)
Starting fileserver_0 ... 
Starting fileserver_database_1_1 ... 
Starting fileserver_database_2_1 ... 
Starting fileserver_0
Starting fileserver_database_2_1
Starting fileserver_1 ... 
Starting fileserver_2 ... 
Starting fileserver_database_1_1
Starting fileserver_database_0_1 ... 
Starting fileserver_1
Starting fileserver_2
Starting fileserver_database_0_1
[1A[2KStarting fileserver_1 ... [32mdone[0m[1B[1A[2KStarting fileserver_0 ... [32mdone[0m[1B[1A[2KStarting fileserver_2 ... [32mdone[0m[1B[1A[2KStarting fileserver_database_2_1 ... [32mdone[0m[1B[1A[2KStarting fileserver_database_1_1 ... [32mdone[0m[1B[1A[2KStarting fileserver_database_0_1 ... [32mdone[0m[1BAttaching to fileserver_1, fileserver_0, fileserver_2, fileserver_database_2_1, fileserver_database_1_1, fileserver_database_0_1
[36mfileserver_1    |[0m 2017-12-06T21:02:41789950970000+0000 Environment variable: LOG_LEVEL is not set. Defaulting to "DEBUG"
[36mfileserver_1    |[0m 2017-12-06T21:02:41790402236000+0000 Starting filesystem
[36mfileserver_1    |[0m 2017-12-06T21:02:41797156165000+0000 Registering with directory service at port 
[33mfileserver_0    |[0m 2017-12-06T21:02:41825474748000+0000 Environment variable: LOG_LEVEL is not set. Defaulting to "DEBUG"
[36mfileserver_1    |[0m 2017-12-06T21:02:41825123819000+0000  register failed with error: FailureResponse {responseStatus = Status {statusCode = 500, statusMessage = "Internal Server Error"}, responseContentType = text/plain;charset=utf-8, responseBody = "Something went wrong"}
[33mfileserver_0    |[0m 2017-12-06T21:02:41825879874000+0000 Starting filesystem
[35mdatabase_2_1    |[0m 2017-12-06T21:02:42.229+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[35mdatabase_2_1    |[0m 2017-12-06T21:02:42.229+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[33mfileserver_0    |[0m 2017-12-06T21:02:41832766237000+0000 Registering with directory service at port 
[31mdatabase_1_1    |[0m 2017-12-06T21:02:42.257+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[31mdatabase_1_1    |[0m 2017-12-06T21:02:42.257+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[32mfileserver_2    |[0m 2017-12-06T21:02:41815622719000+0000 Environment variable: LOG_LEVEL is not set. Defaulting to "DEBUG"
[35mdatabase_2_1    |[0m 2017-12-06T21:02:42.246+0000 I JOURNAL  [durability] Durability thread started
[32mfileserver_2    |[0m 2017-12-06T21:02:41816232824000+0000 Starting filesystem
[31mdatabase_1_1    |[0m 2017-12-06T21:02:42.271+0000 I JOURNAL  [durability] Durability thread started
[34mdatabase_0_1    |[0m 2017-12-06T21:02:42.264+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[32mfileserver_2    |[0m 2017-12-06T21:02:41817275333000+0000 Registering with directory service at port 
[35mdatabase_2_1    |[0m 2017-12-06T21:02:42.246+0000 I JOURNAL  [journal writer] Journal writer thread started
[31mdatabase_1_1    |[0m 2017-12-06T21:02:42.271+0000 I JOURNAL  [journal writer] Journal writer thread started
[36mfileserver_1    |[0m 2017-12-06T21:02:41825859266000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:02:42062937611000+0000 Sucessfully registered with directory service
[34mdatabase_0_1    |[0m 2017-12-06T21:02:42.264+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[32mfileserver_2    |[0m 2017-12-06T21:02:41982381767000+0000 Sucessfully registered with directory service
[31mdatabase_1_1    |[0m 2017-12-06T21:02:42.281+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=404ded1f0693
[35mdatabase_2_1    |[0m 2017-12-06T21:02:42.253+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=0fa2508701a2
[34mdatabase_0_1    |[0m 2017-12-06T21:02:42.283+0000 I JOURNAL  [durability] Durability thread started
[33mfileserver_0    |[0m 2017-12-06T21:02:42064208932000+0000 Sending heart beat to directory.
[31mdatabase_1_1    |[0m 2017-12-06T21:02:42.282+0000 I CONTROL  [initandlisten] 
[35mdatabase_2_1    |[0m 2017-12-06T21:02:42.253+0000 I CONTROL  [initandlisten] 
[32mfileserver_2    |[0m 2017-12-06T21:02:41983466180000+0000 Sending heart beat to directory.
[34mdatabase_0_1    |[0m 2017-12-06T21:02:42.283+0000 I JOURNAL  [journal writer] Journal writer thread started
[31mdatabase_1_1    |[0m 2017-12-06T21:02:42.282+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[35mdatabase_2_1    |[0m 2017-12-06T21:02:42.253+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[31mdatabase_1_1    |[0m 2017-12-06T21:02:42.282+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[35mdatabase_2_1    |[0m 2017-12-06T21:02:42.253+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[31mdatabase_1_1    |[0m 2017-12-06T21:02:42.282+0000 I CONTROL  [initandlisten] 
[34mdatabase_0_1    |[0m 2017-12-06T21:02:42.292+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=d03f35ea160d
[35mdatabase_2_1    |[0m 2017-12-06T21:02:42.253+0000 I CONTROL  [initandlisten] 
[31mdatabase_1_1    |[0m 2017-12-06T21:02:42.282+0000 I CONTROL  [initandlisten] db version v3.0.2
[35mdatabase_2_1    |[0m 2017-12-06T21:02:42.253+0000 I CONTROL  [initandlisten] db version v3.0.2
[35mdatabase_2_1    |[0m 2017-12-06T21:02:42.253+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[35mdatabase_2_1    |[0m 2017-12-06T21:02:42.253+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[31mdatabase_1_1    |[0m 2017-12-06T21:02:42.282+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[34mdatabase_0_1    |[0m 2017-12-06T21:02:42.292+0000 I CONTROL  [initandlisten] 
[35mdatabase_2_1    |[0m 2017-12-06T21:02:42.253+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[31mdatabase_1_1    |[0m 2017-12-06T21:02:42.282+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[34mdatabase_0_1    |[0m 2017-12-06T21:02:42.292+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[31mdatabase_1_1    |[0m 2017-12-06T21:02:42.282+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[34mdatabase_0_1    |[0m 2017-12-06T21:02:42.292+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[35mdatabase_2_1    |[0m 2017-12-06T21:02:42.253+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[31mdatabase_1_1    |[0m 2017-12-06T21:02:42.282+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[34mdatabase_0_1    |[0m 2017-12-06T21:02:42.292+0000 I CONTROL  [initandlisten] 
[31mdatabase_1_1    |[0m 2017-12-06T21:02:42.282+0000 I CONTROL  [initandlisten] options: {}
[34mdatabase_0_1    |[0m 2017-12-06T21:02:42.292+0000 I CONTROL  [initandlisten] db version v3.0.2
[34mdatabase_0_1    |[0m 2017-12-06T21:02:42.292+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[35mdatabase_2_1    |[0m 2017-12-06T21:02:42.253+0000 I CONTROL  [initandlisten] options: {}
[34mdatabase_0_1    |[0m 2017-12-06T21:02:42.292+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[34mdatabase_0_1    |[0m 2017-12-06T21:02:42.292+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[35mdatabase_2_1    |[0m 2017-12-06T21:02:42.287+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[34mdatabase_0_1    |[0m 2017-12-06T21:02:42.292+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[34mdatabase_0_1    |[0m 2017-12-06T21:02:42.292+0000 I CONTROL  [initandlisten] options: {}
[31mdatabase_1_1    |[0m 2017-12-06T21:02:42.315+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[34mdatabase_0_1    |[0m 2017-12-06T21:02:42.315+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[36mfileserver_1    |[0m 2017-12-06T21:03:01966590374000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:03:02137895372000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:03:02161928706000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:03:21989927449000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:03:22163175412000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:03:22185865524000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:03:42014112095000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:03:42185908554000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:03:42209971524000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:04:02030048301000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:04:02209129192000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:04:02229946314000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:04:22050097216000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:04:22223197982000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:04:22250684061000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:04:42069677577000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:04:42249878018000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:04:42264791006000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:05:02094751665000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:05:02270404761000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:05:02286666947000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:05:22114233571000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:05:22294995688000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:05:22322525664000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:05:42133870321000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:05:42319046547000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:05:42352064291000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:06:02157588313000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:06:02339570668000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:06:02374800797000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:06:22166549926000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:06:22361918983000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:06:22397947428000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:06:42186186345000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:06:42394956216000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:06:42428454781000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:07:02200572669000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:07:02416514302000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:07:02446731921000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:07:22221989054000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:07:22440248628000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:07:22468434726000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:07:42245965765000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:07:42461931819000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:07:42489888069000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:08:02269917539000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:08:02491449365000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:08:02513871731000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:08:22289035255000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:08:22527519375000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:08:22527776678000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:08:42300568241000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:08:42553442282000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:08:42555457094000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:09:02324007810000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:09:02585712240000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:09:02587166719000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:09:22345903359000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:09:22602369660000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:09:22605863415000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:09:42359246248000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:09:42617997991000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:09:42623198657000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:10:02376611819000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:10:02636938359000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:10:02641868648000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:10:22386364825000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:10:22659177245000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:10:22659209020000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:10:42397087607000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:10:42671469031000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:10:42682608407000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:11:02416817786000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:11:02681803588000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:11:02701931416000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:11:22435812152000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:11:22703532161000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:11:22717766729000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:11:42448448626000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:11:42712361263000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:11:42738602228000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:12:02470167183000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:12:02733994314000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:12:02760407392000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:12:22480210676000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:12:22745150085000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:12:22775900140000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:12:42502204832000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:12:42769063145000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:12:42799399814000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:13:02517927895000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:13:02792240928000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:13:02822596927000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:13:22530533394000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:13:22814312480000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:13:22844651541000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:13:42550090033000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:13:42827050691000+0000 Sending heart beat to directory.
