
        Can't find a suitable configuration file in this directory or any
        parent. Are you in the right directory?

        Supported filenames: docker-compose.yml, docker-compose.yaml
        

        Can't find a suitable configuration file in this directory or any
        parent. Are you in the right directory?

        Supported filenames: docker-compose.yml, docker-compose.yaml
        

        Can't find a suitable configuration file in this directory or any
        parent. Are you in the right directory?

        Supported filenames: docker-compose.yml, docker-compose.yaml
        
Creating authserver_database_1 ... 
Creating authserver_database_1
[1A[2K Creating authserver_database_1 ... [32mdone[0m [1BRecreating authserver_authserver_1 ... 
Recreating authserver_authserver_1
[1A[2K Recreating authserver_authserver_1 ... [32mdone[0m [1BAttaching to authserver_database_1, authserver_authserver_1
[36mdatabase_1    |[0m 2017-12-04T20:16:38.706+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1    |[0m 2017-12-04T20:18:00.135+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38364 #1148 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:18:00133595092000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:18:00.139+0000 I NETWORK  [conn1148] end connection 172.17.0.3:38364 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:18:00152608152000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:18:00.155+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38370 #1149 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:18:00.157+0000 I NETWORK  [conn1149] end connection 172.17.0.3:38370 (0 connections now open)
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:59 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:59 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:59 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:59 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:59 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:59 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:59 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:59 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:59 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:59 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:59 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:59 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:59 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:59 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:59 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:59 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:59 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:59 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:59 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:59 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:59 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:59 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:59 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:59 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:59 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:59 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:59 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:59 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:59 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:59 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:59 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:59 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:59 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:59 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:58 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:59 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:59 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
authserver_database_1 is up-to-date
authserver_authserver_1 is up-to-date
Attaching to authserver_database_1, authserver_authserver_1
[36mdatabase_1    |[0m 2017-12-04T20:16:38.706+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1    |[0m 2017-12-04T20:16:38.706+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[36mdatabase_1    |[0m 2017-12-04T20:16:39.047+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 3.24
[36mdatabase_1    |[0m 2017-12-04T20:16:39.319+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 2.12
[36mdatabase_1    |[0m 2017-12-04T20:16:40.573+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 2.3
[36mdatabase_1    |[0m 2017-12-04T20:16:40.573+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[36mdatabase_1    |[0m 2017-12-04T20:16:41.760+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[36mdatabase_1    |[0m 2017-12-04T20:16:42.865+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[36mdatabase_1    |[0m 2017-12-04T20:16:44.053+0000 I JOURNAL  [durability] Durability thread started
[33mauthserver_1  |[0m 2017-12-04T20:16:39238825614000+0000 Starting filesystem
[36mdatabase_1    |[0m 2017-12-04T20:16:44.053+0000 I JOURNAL  [journal writer] Journal writer thread started
[36mdatabase_1    |[0m 2017-12-04T20:16:44.059+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=8f5dc5baf358
[36mdatabase_1    |[0m 2017-12-04T20:16:44.060+0000 I CONTROL  [initandlisten] 
[33mauthserver_1  |[0m 2017-12-04T20:17:52599864944000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:16:44.060+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[33mauthserver_1  |[0m 2017-12-04T20:17:52603166355000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:16:44.060+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[36mdatabase_1    |[0m 2017-12-04T20:16:44.060+0000 I CONTROL  [initandlisten] 
[33mauthserver_1  |[0m 2017-12-04T20:17:52741423688000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mauthserver_1  |[0m 2017-12-04T20:17:52752237717000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:17:52752969807000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:16:44.060+0000 I CONTROL  [initandlisten] db version v3.0.2
[33mauthserver_1  |[0m 2017-12-04T20:17:52755581823000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:16:44.060+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[33mauthserver_1  |[0m 2017-12-04T20:17:53602967796000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:16:44.060+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[33mauthserver_1  |[0m 2017-12-04T20:17:53604882796000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:16:44.060+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[33mauthserver_1  |[0m 2017-12-04T20:17:53605619897000+0000 Storing UserInfo under key username.
[36mdatabase_1    |[0m 2017-12-04T20:16:44.060+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mauthserver_1  |[0m 2017-12-04T20:17:53605796391000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:16:44.060+0000 I CONTROL  [initandlisten] options: {}
[33mauthserver_1  |[0m 2017-12-04T20:17:53607805262000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:16:44.060+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
[33mauthserver_1  |[0m 2017-12-04T20:17:53614619448000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:16:44.093+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[33mauthserver_1  |[0m 2017-12-04T20:17:53615382963000+0000 Storing UserInfo under key username.
[36mdatabase_1    |[0m 2017-12-04T20:16:44.093+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[33mauthserver_1  |[0m 2017-12-04T20:17:53615575657000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:16:44.100+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.003 secs
[36mdatabase_1    |[0m 2017-12-04T20:16:44.104+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mauthserver_1  |[0m 2017-12-04T20:17:53617004357000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:52.602+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33018 #1 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53618964316000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:52.603+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33020 #2 (2 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53619917675000+0000 Storing UserInfo under key username.
[36mdatabase_1    |[0m 2017-12-04T20:17:52.694+0000 I INDEX    [conn2] allocating new ns file /data/db/USEHASKELLDB.ns, filling with zeroes...
[33mauthserver_1  |[0m 2017-12-04T20:17:53620129552000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:52.723+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/USEHASKELLDB.0, filling with zeroes...
[33mauthserver_1  |[0m 2017-12-04T20:17:53621649803000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:52.727+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/USEHASKELLDB.0, size: 64MB,  took 0.003 secs
[33mauthserver_1  |[0m 2017-12-04T20:17:53624330970000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:52.734+0000 I NETWORK  [conn2] end connection 172.17.0.3:33020 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53625263173000+0000 Storing UserInfo under key username.
[36mdatabase_1    |[0m 2017-12-04T20:17:52.735+0000 I NETWORK  [conn1] end connection 172.17.0.3:33018 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53626250936000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:52.750+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33026 #3 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53627869224000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:52.752+0000 I NETWORK  [conn3] end connection 172.17.0.3:33026 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53631814490000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:52.754+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33028 #4 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53632603552000+0000 Storing UserInfo under key username.
[36mdatabase_1    |[0m 2017-12-04T20:17:52.757+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33030 #5 (2 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53632788872000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.594+0000 I NETWORK  [conn5] end connection 172.17.0.3:33030 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53635252975000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.594+0000 I NETWORK  [conn4] end connection 172.17.0.3:33028 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53637035239000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.603+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33036 #6 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53637756035000+0000 Storing UserInfo under key username.
[36mdatabase_1    |[0m 2017-12-04T20:17:53.603+0000 I NETWORK  [conn6] end connection 172.17.0.3:33036 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53637933674000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.605+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33042 #7 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53643940155000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.605+0000 I NETWORK  [conn7] end connection 172.17.0.3:33042 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53646847614000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.606+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33044 #8 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53647565996000+0000 Storing UserInfo under key username.
[36mdatabase_1    |[0m 2017-12-04T20:17:53.606+0000 I NETWORK  [conn8] end connection 172.17.0.3:33044 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53647776574000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.608+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33050 #9 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.608+0000 I NETWORK  [conn9] end connection 172.17.0.3:33050 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53649450572000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.615+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33056 #10 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53657512847000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.615+0000 I NETWORK  [conn10] end connection 172.17.0.3:33056 (0 connections now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.615+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33058 #11 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53658746241000+0000 Storing UserInfo under key username.
[36mdatabase_1    |[0m 2017-12-04T20:17:53.616+0000 I NETWORK  [conn11] end connection 172.17.0.3:33058 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53658970012000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.617+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33064 #12 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53661026777000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.617+0000 I NETWORK  [conn12] end connection 172.17.0.3:33064 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53662999167000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.619+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33070 #13 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53663800192000+0000 Storing UserInfo under key username.
[36mdatabase_1    |[0m 2017-12-04T20:17:53.619+0000 I NETWORK  [conn13] end connection 172.17.0.3:33070 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53664104149000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.620+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33072 #14 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53665614846000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.620+0000 I NETWORK  [conn14] end connection 172.17.0.3:33072 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53667592516000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.622+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33078 #15 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53668341093000+0000 Storing UserInfo under key username.
[36mdatabase_1    |[0m 2017-12-04T20:17:53.622+0000 I NETWORK  [conn15] end connection 172.17.0.3:33078 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53668535544000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.624+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33084 #16 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53673282488000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.625+0000 I NETWORK  [conn16] end connection 172.17.0.3:33084 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53675152826000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.626+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33086 #17 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53675898316000+0000 Storing UserInfo under key username.
[36mdatabase_1    |[0m 2017-12-04T20:17:53.627+0000 I NETWORK  [conn17] end connection 172.17.0.3:33086 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53676126363000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.628+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33092 #18 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53677742851000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mauthserver_1  |[0m 2017-12-04T20:17:53687013974000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.628+0000 I NETWORK  [conn18] end connection 172.17.0.3:33092 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53687942535000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:17:53688139979000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mauthserver_1  |[0m 2017-12-04T20:17:53690088684000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mauthserver_1  |[0m 2017-12-04T20:17:53691980266000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mauthserver_1  |[0m 2017-12-04T20:17:53693065048000+0000 Storing UserInfo under key username.
[36mdatabase_1    |[0m 2017-12-04T20:17:53.632+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33098 #19 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53693289464000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.632+0000 I NETWORK  [conn19] end connection 172.17.0.3:33098 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53694868618000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.634+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33100 #20 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53696662875000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.634+0000 I NETWORK  [conn20] end connection 172.17.0.3:33100 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53697448215000+0000 Storing UserInfo under key username.
[36mdatabase_1    |[0m 2017-12-04T20:17:53.635+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33106 #21 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53697847568000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.635+0000 I NETWORK  [conn21] end connection 172.17.0.3:33106 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53699241770000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.637+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33112 #22 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53701262124000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.637+0000 I NETWORK  [conn22] end connection 172.17.0.3:33112 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53701966416000+0000 Storing UserInfo under key username.
[36mdatabase_1    |[0m 2017-12-04T20:17:53.638+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33114 #23 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53702189874000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.638+0000 I NETWORK  [conn23] end connection 172.17.0.3:33114 (0 connections now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.644+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33120 #24 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.645+0000 I NETWORK  [conn24] end connection 172.17.0.3:33120 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53703904908000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.647+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33126 #25 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53705847169000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mauthserver_1  |[0m 2017-12-04T20:17:53706597740000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:17:53706839135000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
