Creating authserver_database_1 ... 
Creating authserver_database_1
[1A[2KCreating authserver_database_1 ... [32mdone[0m[1BCreating authserver ... 
Creating authserver
[1A[2KCreating authserver ... [31merror[0m[1B
ERROR: for authserver  Cannot create container for service authserver: conflicting options: host type networking can't be used with links. This would result in undefined behavior

ERROR: for authserver  Cannot create container for service authserver: conflicting options: host type networking can't be used with links. This would result in undefined behavior
Encountered errors while bringing up the project.
Creating authserver_database_1 ... 
Creating authserver_database_1
[1A[2KCreating authserver_database_1 ... [32mdone[0m[1BCreating authserver ... 
Creating authserver
[1A[2KCreating authserver ... [31merror[0m[1B
ERROR: for authserver  Cannot create container for service authserver: conflicting options: host type networking can't be used with links. This would result in undefined behavior

ERROR: for authserver  Cannot create container for service authserver: conflicting options: host type networking can't be used with links. This would result in undefined behavior
Encountered errors while bringing up the project.
authserver_database_1 is up-to-date
Creating authserver ... 
Creating authserver
[1A[2KCreating authserver ... [31merror[0m[1B
ERROR: for authserver  Cannot create container for service authserver: conflicting options: host type networking can't be used with links. This would result in undefined behavior

ERROR: for authserver  Cannot create container for service authserver: conflicting options: host type networking can't be used with links. This would result in undefined behavior
Encountered errors while bringing up the project.
Creating authserver_database_1 ... 
Creating authserver ... 
Creating authserver_database_1
Creating authserver
[1A[2KCreating authserver ... [32mdone[0m[1B[1A[2KCreating authserver_database_1 ... [32mdone[0m[1BAttaching to authserver, authserver_database_1
[33mdatabase_1    |[0m 2017-12-06T21:14:40.182+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
  File "/home/jibin/anaconda2/lib/python2.7/site-packages/compose/cli/log_printer.py", line 197, in wait_on_exit
    exit_code = container.wait()
  File "/home/jibin/anaconda2/lib/python2.7/site-packages/compose/container.py", line 243, in wait
    return self.client.wait(self.id)
  File "/home/jibin/anaconda2/lib/python2.7/site-packages/docker/utils/decorators.py", line 19, in wrapped
    return f(self, resource_id, *args, **kwargs)
  File "/home/jibin/anaconda2/lib/python2.7/site-packages/docker/api/container.py", line 1257, in wait
    res = self._post(url, timeout=timeout)
  File "/home/jibin/anaconda2/lib/python2.7/site-packages/docker/utils/decorators.py", line 46, in inner
    return f(self, *args, **kwargs)
  File "/home/jibin/anaconda2/lib/python2.7/site-packages/docker/api/client.py", line 187, in _post
    return self.post(url, **self._set_request_timeout(kwargs))
  File "/home/jibin/anaconda2/lib/python2.7/site-packages/requests/sessions.py", line 522, in post
    return self.request('POST', url, data=data, json=json, **kwargs)
  File "/home/jibin/anaconda2/lib/python2.7/site-packages/requests/sessions.py", line 475, in request
    resp = self.send(prep, **send_kwargs)
  File "/home/jibin/anaconda2/lib/python2.7/site-packages/requests/sessions.py", line 596, in send
    r = adapter.send(request, **kwargs)
  File "/home/jibin/anaconda2/lib/python2.7/site-packages/requests/adapters.py", line 473, in send
    raise ConnectionError(err, request=request)
ConnectionError: ('Connection aborted.', error(104, 'Connection reset by peer'))


[1A[2KStopping authserver_database_1 ... [31merror[0m[1B
ERROR: for authserver  ('Connection aborted.', error(104, 'Connection reset by peer'))
Couldn't connect to Docker daemon - you might need to run `docker-machine start default`.
Gracefully stopping... (press Ctrl+C again to force)
Creating authserver_database_1 ... 
Creating authserver_database_1
[1A[2KCreating authserver_database_1 ... [32mdone[0m[1BCreating authserver ... 
Creating authserver
[1A[2KCreating authserver ... [32mdone[0m[1BAttaching to authserver_database_1, authserver
[36mdatabase_1    |[0m 2017-12-07T12:12:19.575+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1    |[0m 2017-12-07T12:12:19.576+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[36mdatabase_1    |[0m 2017-12-07T12:12:19.997+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 4.74
[33mauthserver    |[0m 2017-12-07T12:12:20046497734000+0000 Starting filesystem
[36mdatabase_1    |[0m 2017-12-07T12:12:20.238+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 2.44
[36mdatabase_1    |[0m 2017-12-07T12:12:21.635+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 5.14
[36mdatabase_1    |[0m 2017-12-07T12:12:21.635+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[36mdatabase_1    |[0m 2017-12-07T12:12:23.057+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[36mdatabase_1    |[0m 2017-12-07T12:12:23.921+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[36mdatabase_1    |[0m 2017-12-07T12:12:25.082+0000 I JOURNAL  [durability] Durability thread started
[36mdatabase_1    |[0m 2017-12-07T12:12:25.082+0000 I JOURNAL  [journal writer] Journal writer thread started
[36mdatabase_1    |[0m 2017-12-07T12:12:25.095+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=e2e30a2b188f
[36mdatabase_1    |[0m 2017-12-07T12:12:25.096+0000 I CONTROL  [initandlisten] 
[36mdatabase_1    |[0m 2017-12-07T12:12:25.096+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[36mdatabase_1    |[0m 2017-12-07T12:12:25.096+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[36mdatabase_1    |[0m 2017-12-07T12:12:25.096+0000 I CONTROL  [initandlisten] 
[36mdatabase_1    |[0m 2017-12-07T12:12:25.096+0000 I CONTROL  [initandlisten] db version v3.0.2
[36mdatabase_1    |[0m 2017-12-07T12:12:25.096+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[36mdatabase_1    |[0m 2017-12-07T12:12:25.096+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[36mdatabase_1    |[0m 2017-12-07T12:12:25.096+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[36mdatabase_1    |[0m 2017-12-07T12:12:25.097+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[36mdatabase_1    |[0m 2017-12-07T12:12:25.097+0000 I CONTROL  [initandlisten] options: {}
[36mdatabase_1    |[0m 2017-12-07T12:12:25.098+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
[36mdatabase_1    |[0m 2017-12-07T12:12:25.127+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[36mdatabase_1    |[0m 2017-12-07T12:12:25.128+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[36mdatabase_1    |[0m 2017-12-07T12:12:25.140+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.006 secs
[36mdatabase_1    |[0m 2017-12-07T12:12:25.147+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mauthserver    |[0m 2017-12-07T12:15:14462954193000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-07T12:15:14.467+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:60174 #1 (1 connection now open)
[33mauthserver    |[0m 2017-12-07T12:15:14469521872000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-07T12:15:14.471+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:60176 #2 (2 connections now open)
[36mdatabase_1    |[0m 2017-12-07T12:15:14.609+0000 I INDEX    [conn2] allocating new ns file /data/db/USEHASKELLDB.ns, filling with zeroes...
[36mdatabase_1    |[0m 2017-12-07T12:15:14.658+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/USEHASKELLDB.0, filling with zeroes...
[36mdatabase_1    |[0m 2017-12-07T12:15:14.667+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/USEHASKELLDB.0, size: 64MB,  took 0.007 secs
[36mdatabase_1    |[0m 2017-12-07T12:15:14.675+0000 I NETWORK  [conn2] end connection 172.17.0.3:60176 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-07T12:15:14.675+0000 I NETWORK  [conn1] end connection 172.17.0.3:60174 (1 connection now open)
[33mauthserver    |[0m 172.17.0.1 - - [07/Dec/2017:12:15:14 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver    |[0m 2017-12-07T12:15:14684615661000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-07T12:15:14.687+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:60182 #3 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-07T12:15:14.688+0000 I NETWORK  [conn3] end connection 172.17.0.3:60182 (0 connections now open)
[33mauthserver    |[0m 2017-12-07T12:15:14688408274000+0000 Storing UserInfo under key hello.
[36mdatabase_1    |[0m 2017-12-07T12:15:14.691+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:60184 #4 (1 connection now open)
[33mauthserver    |[0m 2017-12-07T12:15:14689363070000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mauthserver    |[0m 2017-12-07T12:15:14693143554000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-07T12:15:14.695+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:60186 #5 (2 connections now open)
[36mdatabase_1    |[0m 2017-12-07T12:15:15.572+0000 I NETWORK  [conn5] end connection 172.17.0.3:60186 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-07T12:15:15.572+0000 I NETWORK  [conn4] end connection 172.17.0.3:60184 (1 connection now open)
[33mauthserver    |[0m 172.17.0.1 - - [07/Dec/2017:12:15:14 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver    |[0m 2017-12-07T12:15:25266718864000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-07T12:15:25.268+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:60212 #6 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-07T12:15:25.270+0000 I NETWORK  [conn6] end connection 172.17.0.3:60212 (0 connections now open)
[33mauthserver    |[0m 172.17.0.1 - - [07/Dec/2017:12:15:25 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver    |[0m 2017-12-07T12:15:25277644370000+0000 Searching for user  for key: hello
[33mauthserver    |[0m 2017-12-07T12:15:25278636489000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-07T12:15:25.280+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:60218 #7 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-07T12:15:25.281+0000 I NETWORK  [conn7] end connection 172.17.0.3:60218 (0 connections now open)
[33mauthserver    |[0m 2017-12-07T12:15:25281359141000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-07T12:15:25.282+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:60220 #8 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-07T12:15:26.131+0000 I NETWORK  [conn8] end connection 172.17.0.3:60220 (0 connections now open)
[33mauthserver    |[0m 172.17.0.1 - - [07/Dec/2017:12:15:25 +0000] "POST /login HTTP/1.1" 200 - "" ""
[33mauthserver exited with code 137
[0m[36mauthserver_database_1 exited with code 137
[0m
